## SLURM PROLOG ###############################################################
##    Job ID : 1118966
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:26:56 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_002711-esxfjes5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/esxfjes5
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 74019.78it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.50it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.49it/s, v_num=jes5, train/loss=0.415]3
Epoch 0: |          | 757/? [00:16<00:00, 45.21it/s, v_num=jes5, train/loss=0.139]Epoch 0: |          | 757/? [00:16<00:00, 45.21it/s, v_num=jes5, train/loss=0.132]1515
Epoch 0: |          | 758/? [00:16<00:00, 45.22it/s, v_num=jes5, train/loss=0.132]Epoch 0: |          | 758/? [00:16<00:00, 45.22it/s, v_num=jes5, train/loss=0.138]1517
Epoch 0: |          | 759/? [00:16<00:00, 45.23it/s, v_num=jes5, train/loss=0.138]Epoch 0: |          | 759/? [00:16<00:00, 45.23it/s, v_num=jes5, train/loss=0.132]1519
Epoch 0: |          | 760/? [00:16<00:00, 45.24it/s, v_num=jes5, train/loss=0.132]Epoch 0: |          | 760/? [00:16<00:00, 45.24it/s, v_num=jes5, train/loss=0.142]1521
Epoch 0: |          | 761/? [00:16<00:00, 45.25it/s, v_num=jes5, train/loss=0.142]Epoch 0: |          | 761/? [00:16<00:00, 45.25it/s, v_num=jes5, train/loss=0.129]1523
Epoch 0: |          | 762/? [00:16<00:00, 45.27it/s, v_num=jes5, train/loss=0.129]Epoch 0: |          | 762/? [00:16<00:00, 45.26it/s, v_num=jes5, train/loss=0.145]1525
Epoch 0: |          | 763/? [00:16<00:00, 45.28it/s, v_num=jes5, train/loss=0.145]Epoch 0: |          | 763/? [00:16<00:00, 45.28it/s, v_num=jes5, train/loss=0.133]1527
Epoch 0: |          | 764/? [00:16<00:00, 45.29it/s, v_num=jes5, train/loss=0.133]Epoch 0: |          | 764/? [00:16<00:00, 45.29it/s, v_num=jes5, train/loss=0.144]1529
Epoch 0: |          | 765/? [00:16<00:00, 45.30it/s, v_num=jes5, train/loss=0.144]Epoch 0: |          | 765/? [00:16<00:00, 45.30it/s, v_num=jes5, train/loss=0.134]1531
Epoch 0: |          | 766/? [00:16<00:00, 45.31it/s, v_num=jes5, train/loss=0.134]Epoch 0: |          | 766/? [00:16<00:00, 45.31it/s, v_num=jes5, train/loss=0.141]1533
Epoch 0: |          | 767/? [00:16<00:00, 45.33it/s, v_num=jes5, train/loss=0.141]Epoch 0: |          | 767/? [00:16<00:00, 45.32it/s, v_num=jes5, train/loss=0.134]1535
Epoch 0: |          | 768/? [00:16<00:00, 45.34it/s, v_num=jes5, train/loss=0.134]Epoch 0: |          | 768/? [00:16<00:00, 45.34it/s, v_num=jes5, train/loss=0.148]1537
Epoch 0: |          | 769/? [00:16<00:00, 45.35it/s, v_num=jes5, train/loss=0.148]Epoch 0: |          | 769/? [00:16<00:00, 45.35it/s, v_num=jes5, train/loss=0.132]1539
Epoch 0: |          | 770/? [00:16<00:00, 45.36it/s, v_num=jes5, train/loss=0.132]Epoch 0: |          | 770/? [00:16<00:00, 45.36it/s, v_num=jes5, train/loss=0.152]1541
Epoch 0: |          | 771/? [00:16<00:00, 45.37it/s, v_num=jes5, train/loss=0.152]Epoch 0: |          | 771/? [00:16<00:00, 45.37it/s, v_num=jes5, train/loss=0.142]1543
Epoch 0: |          | 772/? [00:17<00:00, 45.38it/s, v_num=jes5, train/loss=0.142]Epoch 0: |          | 772/? [00:17<00:00, 45.38it/s, v_num=jes5, train/loss=0.154]1545
Epoch 0: |          | 773/? [00:17<00:00, 45.40it/s, v_num=jes5, train/loss=0.154]Epoch 0: |          | 773/? [00:17<00:00, 45.39it/s, v_num=jes5, train/loss=0.151]1547
Epoch 0: |          | 774/? [00:17<00:00, 45.41it/s, v_num=jes5, train/loss=0.151]Epoch 0: |          | 774/? [00:17<00:00, 45.41it/s, v_num=jes5, train/loss=0.145]1549
Epoch 0: |          | 775/? [00:17<00:00, 45.42it/s, v_num=jes5, train/loss=0.145]Epoch 0: |          | 775/? [00:17<00:00, 45.42it/s, v_num=jes5, train/loss=0.139]1551
Epoch 0: |          | 776/? [00:17<00:00, 45.43it/s, v_num=jes5, train/loss=0.139]Epoch 0: |          | 776/? [00:17<00:00, 45.43it/s, v_num=jes5, train/loss=0.137]1553
Epoch 0: |          | 777/? [00:17<00:00, 45.44it/s, v_num=jes5, train/loss=0.137]Epoch 0: |          | 777/? [00:17<00:00, 45.44it/s, v_num=jes5, train/loss=0.146]1555
Epoch 0: |          | 778/? [00:17<00:00, 45.45it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 778/? [00:17<00:00, 45.45it/s, v_num=jes5, train/loss=0.149]1557
Epoch 0: |          | 779/? [00:17<00:00, 45.46it/s, v_num=jes5, train/loss=0.149]Epoch 0: |          | 779/? [00:17<00:00, 45.46it/s, v_num=jes5, train/loss=0.147]1559
Epoch 0: |          | 780/? [00:17<00:00, 45.48it/s, v_num=jes5, train/loss=0.147]Epoch 0: |          | 780/? [00:17<00:00, 45.47it/s, v_num=jes5, train/loss=0.147]1561
Epoch 0: |          | 781/? [00:17<00:00, 45.49it/s, v_num=jes5, train/loss=0.147]Epoch 0: |          | 781/? [00:17<00:00, 45.49it/s, v_num=jes5, train/loss=0.146]1563
Epoch 0: |          | 782/? [00:17<00:00, 45.50it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 782/? [00:17<00:00, 45.50it/s, v_num=jes5, train/loss=0.140]1565
Epoch 0: |          | 783/? [00:17<00:00, 45.51it/s, v_num=jes5, train/loss=0.140]Epoch 0: |          | 783/? [00:17<00:00, 45.51it/s, v_num=jes5, train/loss=0.155]1567
Epoch 0: |          | 784/? [00:17<00:00, 45.49it/s, v_num=jes5, train/loss=0.155]Epoch 0: |          | 784/? [00:17<00:00, 45.48it/s, v_num=jes5, train/loss=0.140]1569
Epoch 0: |          | 785/? [00:17<00:00, 45.50it/s, v_num=jes5, train/loss=0.140]Epoch 0: |          | 785/? [00:17<00:00, 45.50it/s, v_num=jes5, train/loss=0.150]1571
Epoch 0: |          | 786/? [00:17<00:00, 45.51it/s, v_num=jes5, train/loss=0.150]Epoch 0: |          | 786/? [00:17<00:00, 45.50it/s, v_num=jes5, train/loss=0.136]1573
Epoch 0: |          | 787/? [00:17<00:00, 45.51it/s, v_num=jes5, train/loss=0.136]Epoch 0: |          | 787/? [00:17<00:00, 45.50it/s, v_num=jes5, train/loss=0.150]1575
Epoch 0: |          | 788/? [00:17<00:00, 45.51it/s, v_num=jes5, train/loss=0.150]Epoch 0: |          | 788/? [00:17<00:00, 45.51it/s, v_num=jes5, train/loss=0.129]1577
Epoch 0: |          | 789/? [00:17<00:00, 45.52it/s, v_num=jes5, train/loss=0.129]Epoch 0: |          | 789/? [00:17<00:00, 45.52it/s, v_num=jes5, train/loss=0.152]1579
Epoch 0: |          | 790/? [00:17<00:00, 45.54it/s, v_num=jes5, train/loss=0.152]Epoch 0: |          | 790/? [00:17<00:00, 45.53it/s, v_num=jes5, train/loss=0.129]1581
Epoch 0: |          | 791/? [00:17<00:00, 45.55it/s, v_num=jes5, train/loss=0.129]Epoch 0: |          | 791/? [00:17<00:00, 45.55it/s, v_num=jes5, train/loss=0.146]1583
Epoch 0: |          | 792/? [00:17<00:00, 45.56it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 792/? [00:17<00:00, 45.56it/s, v_num=jes5, train/loss=0.130]1585
Epoch 0: |          | 793/? [00:17<00:00, 45.53it/s, v_num=jes5, train/loss=0.130]Epoch 0: |          | 793/? [00:17<00:00, 45.53it/s, v_num=jes5, train/loss=0.153]1587
Epoch 0: |          | 794/? [00:17<00:00, 45.54it/s, v_num=jes5, train/loss=0.153]Epoch 0: |          | 794/? [00:17<00:00, 45.53it/s, v_num=jes5, train/loss=0.145]1589
Epoch 0: |          | 795/? [00:17<00:00, 45.55it/s, v_num=jes5, train/loss=0.145]Epoch 0: |          | 795/? [00:17<00:00, 45.55it/s, v_num=jes5, train/loss=0.157]1591
Epoch 0: |          | 796/? [00:17<00:00, 45.56it/s, v_num=jes5, train/loss=0.157]Epoch 0: |          | 796/? [00:17<00:00, 45.56it/s, v_num=jes5, train/loss=0.156]1593
Epoch 0: |          | 797/? [00:17<00:00, 45.57it/s, v_num=jes5, train/loss=0.156]Epoch 0: |          | 797/? [00:17<00:00, 45.57it/s, v_num=jes5, train/loss=0.153]1595
Epoch 0: |          | 798/? [00:17<00:00, 45.58it/s, v_num=jes5, train/loss=0.153]Epoch 0: |          | 798/? [00:17<00:00, 45.58it/s, v_num=jes5, train/loss=0.152]1597
Epoch 0: |          | 799/? [00:17<00:00, 45.59it/s, v_num=jes5, train/loss=0.152]Epoch 0: |          | 799/? [00:17<00:00, 45.59it/s, v_num=jes5, train/loss=0.149]1599
Epoch 0: |          | 800/? [00:17<00:00, 45.34it/s, v_num=jes5, train/loss=0.149]Epoch 0: |          | 800/? [00:17<00:00, 45.34it/s, v_num=jes5, train/loss=0.152]1601
Epoch 0: |          | 801/? [00:17<00:00, 45.31it/s, v_num=jes5, train/loss=0.152]Epoch 0: |          | 801/? [00:17<00:00, 45.31it/s, v_num=jes5, train/loss=0.146]1603
Epoch 0: |          | 802/? [00:17<00:00, 45.32it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 802/? [00:17<00:00, 45.32it/s, v_num=jes5, train/loss=0.139]1605
Epoch 0: |          | 803/? [00:17<00:00, 45.33it/s, v_num=jes5, train/loss=0.139]Epoch 0: |          | 803/? [00:17<00:00, 45.33it/s, v_num=jes5, train/loss=0.144]1607
Epoch 0: |          | 804/? [00:17<00:00, 45.32it/s, v_num=jes5, train/loss=0.144]Epoch 0: |          | 804/? [00:17<00:00, 45.32it/s, v_num=jes5, train/loss=0.143]1609
Epoch 0: |          | 805/? [00:17<00:00, 45.33it/s, v_num=jes5, train/loss=0.143]Epoch 0: |          | 805/? [00:17<00:00, 45.33it/s, v_num=jes5, train/loss=0.144]1611
Epoch 0: |          | 806/? [00:17<00:00, 45.34it/s, v_num=jes5, train/loss=0.144]Epoch 0: |          | 806/? [00:17<00:00, 45.34it/s, v_num=jes5, train/loss=0.151]1613
Epoch 0: |          | 807/? [00:17<00:00, 45.35it/s, v_num=jes5, train/loss=0.151]Epoch 0: |          | 807/? [00:17<00:00, 45.35it/s, v_num=jes5, train/loss=0.149]1615
Epoch 0: |          | 808/? [00:17<00:00, 45.36it/s, v_num=jes5, train/loss=0.149]Epoch 0: |          | 808/? [00:17<00:00, 45.36it/s, v_num=jes5, train/loss=0.148]1617
Epoch 0: |          | 809/? [00:17<00:00, 45.37it/s, v_num=jes5, train/loss=0.148]Epoch 0: |          | 809/? [00:17<00:00, 45.37it/s, v_num=jes5, train/loss=0.155]1619
Epoch 0: |          | 810/? [00:17<00:00, 45.38it/s, v_num=jes5, train/loss=0.155]Epoch 0: |          | 810/? [00:17<00:00, 45.38it/s, v_num=jes5, train/loss=0.140]1621
Epoch 0: |          | 811/? [00:17<00:00, 45.40it/s, v_num=jes5, train/loss=0.140]Epoch 0: |          | 811/? [00:17<00:00, 45.39it/s, v_num=jes5, train/loss=0.157]1623
Epoch 0: |          | 812/? [00:17<00:00, 45.41it/s, v_num=jes5, train/loss=0.157]Epoch 0: |          | 812/? [00:17<00:00, 45.40it/s, v_num=jes5, train/loss=0.145]1625
Epoch 0: |          | 813/? [00:17<00:00, 45.42it/s, v_num=jes5, train/loss=0.145]Epoch 0: |          | 813/? [00:17<00:00, 45.42it/s, v_num=jes5, train/loss=0.158]1627
Epoch 0: |          | 814/? [00:17<00:00, 45.43it/s, v_num=jes5, train/loss=0.158]Epoch 0: |          | 814/? [00:17<00:00, 45.43it/s, v_num=jes5, train/loss=0.142]1629
Epoch 0: |          | 815/? [00:17<00:00, 45.44it/s, v_num=jes5, train/loss=0.142]Epoch 0: |          | 815/? [00:17<00:00, 45.44it/s, v_num=jes5, train/loss=0.143]1631
Epoch 0: |          | 816/? [00:17<00:00, 45.45it/s, v_num=jes5, train/loss=0.143]Epoch 0: |          | 816/? [00:17<00:00, 45.45it/s, v_num=jes5, train/loss=0.133]1633
Epoch 0: |          | 817/? [00:17<00:00, 45.46it/s, v_num=jes5, train/loss=0.133]Epoch 0: |          | 817/? [00:17<00:00, 45.46it/s, v_num=jes5, train/loss=0.141]1635
Epoch 0: |          | 818/? [00:17<00:00, 45.47it/s, v_num=jes5, train/loss=0.141]Epoch 0: |          | 818/? [00:17<00:00, 45.47it/s, v_num=jes5, train/loss=0.132]1637
Epoch 0: |          | 819/? [00:18<00:00, 45.48it/s, v_num=jes5, train/loss=0.132]Epoch 0: |          | 819/? [00:18<00:00, 45.48it/s, v_num=jes5, train/loss=0.135]1639
Epoch 0: |          | 820/? [00:18<00:00, 45.49it/s, v_num=jes5, train/loss=0.135]Epoch 0: |          | 820/? [00:18<00:00, 45.49it/s, v_num=jes5, train/loss=0.131]1641
Epoch 0: |          | 821/? [00:18<00:00, 45.51it/s, v_num=jes5, train/loss=0.131]Epoch 0: |          | 821/? [00:18<00:00, 45.50it/s, v_num=jes5, train/loss=0.159]1643
Epoch 0: |          | 822/? [00:18<00:00, 45.52it/s, v_num=jes5, train/loss=0.159]Epoch 0: |          | 822/? [00:18<00:00, 45.51it/s, v_num=jes5, train/loss=0.145]1645
Epoch 0: |          | 823/? [00:18<00:00, 45.53it/s, v_num=jes5, train/loss=0.145]Epoch 0: |          | 823/? [00:18<00:00, 45.52it/s, v_num=jes5, train/loss=0.127]1647
Epoch 0: |          | 824/? [00:18<00:00, 45.54it/s, v_num=jes5, train/loss=0.127]Epoch 0: |          | 824/? [00:18<00:00, 45.54it/s, v_num=jes5, train/loss=0.125]1649
Epoch 0: |          | 825/? [00:18<00:00, 45.55it/s, v_num=jes5, train/loss=0.125]Epoch 0: |          | 825/? [00:18<00:00, 45.55it/s, v_num=jes5, train/loss=0.130]1651
Epoch 0: |          | 826/? [00:18<00:00, 45.56it/s, v_num=jes5, train/loss=0.130]Epoch 0: |          | 826/? [00:18<00:00, 45.56it/s, v_num=jes5, train/loss=0.123]1653
Epoch 0: |          | 827/? [00:18<00:00, 45.57it/s, v_num=jes5, train/loss=0.123]Epoch 0: |          | 827/? [00:18<00:00, 45.57it/s, v_num=jes5, train/loss=0.144]1655
Epoch 0: |          | 828/? [00:18<00:00, 45.58it/s, v_num=jes5, train/loss=0.144]Epoch 0: |          | 828/? [00:18<00:00, 45.58it/s, v_num=jes5, train/loss=0.138]1657
Epoch 0: |          | 829/? [00:18<00:00, 45.59it/s, v_num=jes5, train/loss=0.138]Epoch 0: |          | 829/? [00:18<00:00, 45.59it/s, v_num=jes5, train/loss=0.158]1659
Epoch 0: |          | 830/? [00:18<00:00, 45.60it/s, v_num=jes5, train/loss=0.158]Epoch 0: |          | 830/? [00:18<00:00, 45.60it/s, v_num=jes5, train/loss=0.135]1661
Epoch 0: |          | 831/? [00:18<00:00, 45.61it/s, v_num=jes5, train/loss=0.135]Epoch 0: |          | 831/? [00:18<00:00, 45.61it/s, v_num=jes5, train/loss=0.169]1663
Epoch 0: |          | 832/? [00:18<00:00, 45.62it/s, v_num=jes5, train/loss=0.169]Epoch 0: |          | 832/? [00:18<00:00, 45.62it/s, v_num=jes5, train/loss=0.133]1665
Epoch 0: |          | 833/? [00:18<00:00, 45.60it/s, v_num=jes5, train/loss=0.133]Epoch 0: |          | 833/? [00:18<00:00, 45.60it/s, v_num=jes5, train/loss=0.151]1667
Epoch 0: |          | 834/? [00:18<00:00, 45.61it/s, v_num=jes5, train/loss=0.151]Epoch 0: |          | 834/? [00:18<00:00, 45.61it/s, v_num=jes5, train/loss=0.135]1669
Epoch 0: |          | 835/? [00:18<00:00, 45.62it/s, v_num=jes5, train/loss=0.135]Epoch 0: |          | 835/? [00:18<00:00, 45.62it/s, v_num=jes5, train/loss=0.147]1671
Epoch 0: |          | 836/? [00:18<00:00, 45.63it/s, v_num=jes5, train/loss=0.147]Epoch 0: |          | 836/? [00:18<00:00, 45.63it/s, v_num=jes5, train/loss=0.143]1673
Epoch 0: |          | 837/? [00:18<00:00, 45.64it/s, v_num=jes5, train/loss=0.143]Epoch 0: |          | 837/? [00:18<00:00, 45.64it/s, v_num=jes5, train/loss=0.144]1675
Epoch 0: |          | 838/? [00:18<00:00, 45.66it/s, v_num=jes5, train/loss=0.144]Epoch 0: |          | 838/? [00:18<00:00, 45.65it/s, v_num=jes5, train/loss=0.131]1677
Epoch 0: |          | 839/? [00:18<00:00, 45.67it/s, v_num=jes5, train/loss=0.131]Epoch 0: |          | 839/? [00:18<00:00, 45.66it/s, v_num=jes5, train/loss=0.121]1679
Epoch 0: |          | 840/? [00:18<00:00, 45.68it/s, v_num=jes5, train/loss=0.121]Epoch 0: |          | 840/? [00:18<00:00, 45.67it/s, v_num=jes5, train/loss=0.128]1681
Epoch 0: |          | 841/? [00:18<00:00, 45.69it/s, v_num=jes5, train/loss=0.128]Epoch 0: |          | 841/? [00:18<00:00, 45.68it/s, v_num=jes5, train/loss=0.131]1683
Epoch 0: |          | 842/? [00:18<00:00, 45.70it/s, v_num=jes5, train/loss=0.131]Epoch 0: |          | 842/? [00:18<00:00, 45.70it/s, v_num=jes5, train/loss=0.131]1685
Epoch 0: |          | 843/? [00:18<00:00, 45.71it/s, v_num=jes5, train/loss=0.131]Epoch 0: |          | 843/? [00:18<00:00, 45.71it/s, v_num=jes5, train/loss=0.139]1687
Epoch 0: |          | 844/? [00:18<00:00, 45.72it/s, v_num=jes5, train/loss=0.139]Epoch 0: |          | 844/? [00:18<00:00, 45.72it/s, v_num=jes5, train/loss=0.140]1689
Epoch 0: |          | 845/? [00:18<00:00, 45.73it/s, v_num=jes5, train/loss=0.140]Epoch 0: |          | 845/? [00:18<00:00, 45.73it/s, v_num=jes5, train/loss=0.143]1691
Epoch 0: |          | 846/? [00:18<00:00, 45.74it/s, v_num=jes5, train/loss=0.143]Epoch 0: |          | 846/? [00:18<00:00, 45.74it/s, v_num=jes5, train/loss=0.141]1693
Epoch 0: |          | 847/? [00:18<00:00, 45.75it/s, v_num=jes5, train/loss=0.141]Epoch 0: |          | 847/? [00:18<00:00, 45.75it/s, v_num=jes5, train/loss=0.136]1695
Epoch 0: |          | 848/? [00:18<00:00, 45.76it/s, v_num=jes5, train/loss=0.136]Epoch 0: |          | 848/? [00:18<00:00, 45.76it/s, v_num=jes5, train/loss=0.135]1697
Epoch 0: |          | 849/? [00:18<00:00, 45.77it/s, v_num=jes5, train/loss=0.135]Epoch 0: |          | 849/? [00:18<00:00, 45.77it/s, v_num=jes5, train/loss=0.129]1699
Epoch 0: |          | 850/? [00:18<00:00, 45.78it/s, v_num=jes5, train/loss=0.129]Epoch 0: |          | 850/? [00:18<00:00, 45.78it/s, v_num=jes5, train/loss=0.125]1701
Epoch 0: |          | 851/? [00:18<00:00, 45.78it/s, v_num=jes5, train/loss=0.125]Epoch 0: |          | 851/? [00:18<00:00, 45.78it/s, v_num=jes5, train/loss=0.143]1703
Epoch 0: |          | 852/? [00:18<00:00, 45.79it/s, v_num=jes5, train/loss=0.143]Epoch 0: |          | 852/? [00:18<00:00, 45.79it/s, v_num=jes5, train/loss=0.126]1705
Epoch 0: |          | 853/? [00:18<00:00, 45.80it/s, v_num=jes5, train/loss=0.126]Epoch 0: |          | 853/? [00:18<00:00, 45.80it/s, v_num=jes5, train/loss=0.139]1707
Epoch 0: |          | 854/? [00:18<00:00, 45.81it/s, v_num=jes5, train/loss=0.139]Epoch 0: |          | 854/? [00:18<00:00, 45.81it/s, v_num=jes5, train/loss=0.136]1709
Epoch 0: |          | 855/? [00:18<00:00, 45.82it/s, v_num=jes5, train/loss=0.136]Epoch 0: |          | 855/? [00:18<00:00, 45.82it/s, v_num=jes5, train/loss=0.144]1711
Epoch 0: |          | 856/? [00:18<00:00, 45.83it/s, v_num=jes5, train/loss=0.144]Epoch 0: |          | 856/? [00:18<00:00, 45.83it/s, v_num=jes5, train/loss=0.137]1713
Epoch 0: |          | 857/? [00:18<00:00, 45.84it/s, v_num=jes5, train/loss=0.137]Epoch 0: |          | 857/? [00:18<00:00, 45.84it/s, v_num=jes5, train/loss=0.149]1715
Epoch 0: |          | 858/? [00:18<00:00, 45.85it/s, v_num=jes5, train/loss=0.149]Epoch 0: |          | 858/? [00:18<00:00, 45.85it/s, v_num=jes5, train/loss=0.141]1717
Epoch 0: |          | 859/? [00:18<00:00, 45.86it/s, v_num=jes5, train/loss=0.141]Epoch 0: |          | 859/? [00:18<00:00, 45.86it/s, v_num=jes5, train/loss=0.148]1719
Epoch 0: |          | 860/? [00:18<00:00, 45.87it/s, v_num=jes5, train/loss=0.148]Epoch 0: |          | 860/? [00:18<00:00, 45.87it/s, v_num=jes5, train/loss=0.136]1721
Epoch 0: |          | 861/? [00:18<00:00, 45.85it/s, v_num=jes5, train/loss=0.136]Epoch 0: |          | 861/? [00:18<00:00, 45.85it/s, v_num=jes5, train/loss=0.152]1723
Epoch 0: |          | 862/? [00:18<00:00, 45.86it/s, v_num=jes5, train/loss=0.152]Epoch 0: |          | 862/? [00:18<00:00, 45.86it/s, v_num=jes5, train/loss=0.159]1725
Epoch 0: |          | 863/? [00:18<00:00, 45.87it/s, v_num=jes5, train/loss=0.159]Epoch 0: |          | 863/? [00:18<00:00, 45.87it/s, v_num=jes5, train/loss=0.150]1727
Epoch 0: |          | 864/? [00:18<00:00, 45.88it/s, v_num=jes5, train/loss=0.150]Epoch 0: |          | 864/? [00:18<00:00, 45.88it/s, v_num=jes5, train/loss=0.137]1729
Epoch 0: |          | 865/? [00:18<00:00, 45.89it/s, v_num=jes5, train/loss=0.137]Epoch 0: |          | 865/? [00:18<00:00, 45.89it/s, v_num=jes5, train/loss=0.131]1731
Epoch 0: |          | 866/? [00:18<00:00, 45.90it/s, v_num=jes5, train/loss=0.131]Epoch 0: |          | 866/? [00:18<00:00, 45.90it/s, v_num=jes5, train/loss=0.127]1733
Epoch 0: |          | 867/? [00:18<00:00, 45.91it/s, v_num=jes5, train/loss=0.127]Epoch 0: |          | 867/? [00:18<00:00, 45.91it/s, v_num=jes5, train/loss=0.141]1735
Epoch 0: |          | 868/? [00:18<00:00, 45.92it/s, v_num=jes5, train/loss=0.141]Epoch 0: |          | 868/? [00:18<00:00, 45.92it/s, v_num=jes5, train/loss=0.146]1737
Epoch 0: |          | 869/? [00:18<00:00, 45.93it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 869/? [00:18<00:00, 45.93it/s, v_num=jes5, train/loss=0.135]1739
Epoch 0: |          | 870/? [00:18<00:00, 45.94it/s, v_num=jes5, train/loss=0.135]Epoch 0: |          | 870/? [00:18<00:00, 45.94it/s, v_num=jes5, train/loss=0.147]1741
Epoch 0: |          | 871/? [00:18<00:00, 45.95it/s, v_num=jes5, train/loss=0.147]Epoch 0: |          | 871/? [00:18<00:00, 45.95it/s, v_num=jes5, train/loss=0.134]1743
Epoch 0: |          | 872/? [00:18<00:00, 45.96it/s, v_num=jes5, train/loss=0.134]Epoch 0: |          | 872/? [00:18<00:00, 45.96it/s, v_num=jes5, train/loss=0.145]1745
Epoch 0: |          | 873/? [00:18<00:00, 45.97it/s, v_num=jes5, train/loss=0.145]Epoch 0: |          | 873/? [00:18<00:00, 45.97it/s, v_num=jes5, train/loss=0.137]1747
Epoch 0: |          | 874/? [00:19<00:00, 45.98it/s, v_num=jes5, train/loss=0.137]Epoch 0: |          | 874/? [00:19<00:00, 45.98it/s, v_num=jes5, train/loss=0.131]1749
Epoch 0: |          | 875/? [00:19<00:00, 45.99it/s, v_num=jes5, train/loss=0.131]Epoch 0: |          | 875/? [00:19<00:00, 45.99it/s, v_num=jes5, train/loss=0.133]1751
Epoch 0: |          | 876/? [00:19<00:00, 46.00it/s, v_num=jes5, train/loss=0.133]Epoch 0: |          | 876/? [00:19<00:00, 46.00it/s, v_num=jes5, train/loss=0.137]1753
Epoch 0: |          | 877/? [00:19<00:00, 46.01it/s, v_num=jes5, train/loss=0.137]Epoch 0: |          | 877/? [00:19<00:00, 46.01it/s, v_num=jes5, train/loss=0.122]1755
Epoch 0: |          | 878/? [00:19<00:00, 46.02it/s, v_num=jes5, train/loss=0.122]Epoch 0: |          | 878/? [00:19<00:00, 46.02it/s, v_num=jes5, train/loss=0.138]1757
Epoch 0: |          | 879/? [00:19<00:00, 46.03it/s, v_num=jes5, train/loss=0.138]Epoch 0: |          | 879/? [00:19<00:00, 46.03it/s, v_num=jes5, train/loss=0.137]1759
Epoch 0: |          | 880/? [00:19<00:00, 46.04it/s, v_num=jes5, train/loss=0.137]Epoch 0: |          | 880/? [00:19<00:00, 46.04it/s, v_num=jes5, train/loss=0.145]1761
Epoch 0: |          | 881/? [00:19<00:00, 46.05it/s, v_num=jes5, train/loss=0.145]Epoch 0: |          | 881/? [00:19<00:00, 46.05it/s, v_num=jes5, train/loss=0.147]1763
