## SLURM PROLOG ###############################################################
##    Job ID : 1118966
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:26:56 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_002711-esxfjes5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/esxfjes5
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 74019.78it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.50it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.49it/s, v_num=jes5, train/loss=0.415]3
Epoch 0: |          | 635/? [00:14<00:00, 44.12it/s, v_num=jes5, train/loss=0.153]Epoch 0: |          | 635/? [00:14<00:00, 44.12it/s, v_num=jes5, train/loss=0.154]1271
Epoch 0: |          | 636/? [00:14<00:00, 44.13it/s, v_num=jes5, train/loss=0.154]Epoch 0: |          | 636/? [00:14<00:00, 44.13it/s, v_num=jes5, train/loss=0.154]1273
Epoch 0: |          | 637/? [00:14<00:00, 44.15it/s, v_num=jes5, train/loss=0.154]Epoch 0: |          | 637/? [00:14<00:00, 44.15it/s, v_num=jes5, train/loss=0.153]1275
Epoch 0: |          | 638/? [00:14<00:00, 44.16it/s, v_num=jes5, train/loss=0.153]Epoch 0: |          | 638/? [00:14<00:00, 44.16it/s, v_num=jes5, train/loss=0.142]1277
Epoch 0: |          | 639/? [00:14<00:00, 44.18it/s, v_num=jes5, train/loss=0.142]Epoch 0: |          | 639/? [00:14<00:00, 44.18it/s, v_num=jes5, train/loss=0.149]1279
Epoch 0: |          | 640/? [00:14<00:00, 44.19it/s, v_num=jes5, train/loss=0.149]Epoch 0: |          | 640/? [00:14<00:00, 44.19it/s, v_num=jes5, train/loss=0.146]1281
Epoch 0: |          | 641/? [00:14<00:00, 44.20it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 641/? [00:14<00:00, 44.20it/s, v_num=jes5, train/loss=0.147]1283
Epoch 0: |          | 642/? [00:14<00:00, 44.22it/s, v_num=jes5, train/loss=0.147]Epoch 0: |          | 642/? [00:14<00:00, 44.22it/s, v_num=jes5, train/loss=0.155]1285
Epoch 0: |          | 643/? [00:14<00:00, 44.23it/s, v_num=jes5, train/loss=0.155]Epoch 0: |          | 643/? [00:14<00:00, 44.23it/s, v_num=jes5, train/loss=0.152]1287
Epoch 0: |          | 644/? [00:14<00:00, 44.25it/s, v_num=jes5, train/loss=0.152]Epoch 0: |          | 644/? [00:14<00:00, 44.25it/s, v_num=jes5, train/loss=0.153]1289
Epoch 0: |          | 645/? [00:14<00:00, 44.27it/s, v_num=jes5, train/loss=0.153]Epoch 0: |          | 645/? [00:14<00:00, 44.26it/s, v_num=jes5, train/loss=0.159]1291
Epoch 0: |          | 646/? [00:14<00:00, 44.28it/s, v_num=jes5, train/loss=0.159]Epoch 0: |          | 646/? [00:14<00:00, 44.28it/s, v_num=jes5, train/loss=0.145]1293
Epoch 0: |          | 647/? [00:14<00:00, 44.29it/s, v_num=jes5, train/loss=0.145]Epoch 0: |          | 647/? [00:14<00:00, 44.29it/s, v_num=jes5, train/loss=0.161]1295
Epoch 0: |          | 648/? [00:14<00:00, 44.31it/s, v_num=jes5, train/loss=0.161]Epoch 0: |          | 648/? [00:14<00:00, 44.31it/s, v_num=jes5, train/loss=0.149]1297
Epoch 0: |          | 649/? [00:14<00:00, 44.29it/s, v_num=jes5, train/loss=0.149]Epoch 0: |          | 649/? [00:14<00:00, 44.29it/s, v_num=jes5, train/loss=0.161]1299
Epoch 0: |          | 650/? [00:14<00:00, 44.30it/s, v_num=jes5, train/loss=0.161]Epoch 0: |          | 650/? [00:14<00:00, 44.30it/s, v_num=jes5, train/loss=0.146]1301
Epoch 0: |          | 651/? [00:14<00:00, 44.31it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 651/? [00:14<00:00, 44.31it/s, v_num=jes5, train/loss=0.147]1303
Epoch 0: |          | 652/? [00:14<00:00, 44.32it/s, v_num=jes5, train/loss=0.147]Epoch 0: |          | 652/? [00:14<00:00, 44.32it/s, v_num=jes5, train/loss=0.137]1305
Epoch 0: |          | 653/? [00:14<00:00, 44.34it/s, v_num=jes5, train/loss=0.137]Epoch 0: |          | 653/? [00:14<00:00, 44.34it/s, v_num=jes5, train/loss=0.144]1307
Epoch 0: |          | 654/? [00:14<00:00, 44.35it/s, v_num=jes5, train/loss=0.144]Epoch 0: |          | 654/? [00:14<00:00, 44.35it/s, v_num=jes5, train/loss=0.135]1309
Epoch 0: |          | 655/? [00:14<00:00, 44.37it/s, v_num=jes5, train/loss=0.135]Epoch 0: |          | 655/? [00:14<00:00, 44.36it/s, v_num=jes5, train/loss=0.138]1311
Epoch 0: |          | 656/? [00:14<00:00, 44.38it/s, v_num=jes5, train/loss=0.138]Epoch 0: |          | 656/? [00:14<00:00, 44.38it/s, v_num=jes5, train/loss=0.134]1313
Epoch 0: |          | 657/? [00:14<00:00, 44.39it/s, v_num=jes5, train/loss=0.134]Epoch 0: |          | 657/? [00:14<00:00, 44.39it/s, v_num=jes5, train/loss=0.161]1315
Epoch 0: |          | 658/? [00:14<00:00, 44.41it/s, v_num=jes5, train/loss=0.161]Epoch 0: |          | 658/? [00:14<00:00, 44.41it/s, v_num=jes5, train/loss=0.147]1317
Epoch 0: |          | 659/? [00:14<00:00, 44.42it/s, v_num=jes5, train/loss=0.147]Epoch 0: |          | 659/? [00:14<00:00, 44.42it/s, v_num=jes5, train/loss=0.129]1319
Epoch 0: |          | 660/? [00:14<00:00, 44.44it/s, v_num=jes5, train/loss=0.129]Epoch 0: |          | 660/? [00:14<00:00, 44.44it/s, v_num=jes5, train/loss=0.127]1321
Epoch 0: |          | 661/? [00:14<00:00, 44.45it/s, v_num=jes5, train/loss=0.127]Epoch 0: |          | 661/? [00:14<00:00, 44.45it/s, v_num=jes5, train/loss=0.132]1323
Epoch 0: |          | 662/? [00:14<00:00, 44.47it/s, v_num=jes5, train/loss=0.132]Epoch 0: |          | 662/? [00:14<00:00, 44.47it/s, v_num=jes5, train/loss=0.125]1325
Epoch 0: |          | 663/? [00:14<00:00, 44.48it/s, v_num=jes5, train/loss=0.125]Epoch 0: |          | 663/? [00:14<00:00, 44.48it/s, v_num=jes5, train/loss=0.146]1327
Epoch 0: |          | 664/? [00:14<00:00, 44.50it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 664/? [00:14<00:00, 44.49it/s, v_num=jes5, train/loss=0.140]1329
Epoch 0: |          | 665/? [00:14<00:00, 44.51it/s, v_num=jes5, train/loss=0.140]Epoch 0: |          | 665/? [00:14<00:00, 44.51it/s, v_num=jes5, train/loss=0.160]1331
Epoch 0: |          | 666/? [00:14<00:00, 44.53it/s, v_num=jes5, train/loss=0.160]Epoch 0: |          | 666/? [00:14<00:00, 44.52it/s, v_num=jes5, train/loss=0.137]1333
Epoch 0: |          | 667/? [00:14<00:00, 44.54it/s, v_num=jes5, train/loss=0.137]Epoch 0: |          | 667/? [00:14<00:00, 44.54it/s, v_num=jes5, train/loss=0.171]1335
Epoch 0: |          | 668/? [00:14<00:00, 44.55it/s, v_num=jes5, train/loss=0.171]Epoch 0: |          | 668/? [00:14<00:00, 44.55it/s, v_num=jes5, train/loss=0.136]1337
Epoch 0: |          | 669/? [00:15<00:00, 44.57it/s, v_num=jes5, train/loss=0.136]Epoch 0: |          | 669/? [00:15<00:00, 44.57it/s, v_num=jes5, train/loss=0.154]1339
Epoch 0: |          | 670/? [00:15<00:00, 44.58it/s, v_num=jes5, train/loss=0.154]Epoch 0: |          | 670/? [00:15<00:00, 44.58it/s, v_num=jes5, train/loss=0.138]1341
Epoch 0: |          | 671/? [00:15<00:00, 44.60it/s, v_num=jes5, train/loss=0.138]Epoch 0: |          | 671/? [00:15<00:00, 44.59it/s, v_num=jes5, train/loss=0.149]1343
Epoch 0: |          | 672/? [00:15<00:00, 44.61it/s, v_num=jes5, train/loss=0.149]Epoch 0: |          | 672/? [00:15<00:00, 44.61it/s, v_num=jes5, train/loss=0.147]1345
Epoch 0: |          | 673/? [00:15<00:00, 44.62it/s, v_num=jes5, train/loss=0.147]Epoch 0: |          | 673/? [00:15<00:00, 44.62it/s, v_num=jes5, train/loss=0.146]1347
Epoch 0: |          | 674/? [00:15<00:00, 44.64it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 674/? [00:15<00:00, 44.64it/s, v_num=jes5, train/loss=0.138]1349
Epoch 0: |          | 675/? [00:15<00:00, 44.65it/s, v_num=jes5, train/loss=0.138]Epoch 0: |          | 675/? [00:15<00:00, 44.65it/s, v_num=jes5, train/loss=0.124]1351
Epoch 0: |          | 676/? [00:15<00:00, 44.67it/s, v_num=jes5, train/loss=0.124]Epoch 0: |          | 676/? [00:15<00:00, 44.67it/s, v_num=jes5, train/loss=0.138]1353
Epoch 0: |          | 677/? [00:15<00:00, 44.68it/s, v_num=jes5, train/loss=0.138]Epoch 0: |          | 677/? [00:15<00:00, 44.68it/s, v_num=jes5, train/loss=0.135]1355
Epoch 0: |          | 678/? [00:15<00:00, 44.66it/s, v_num=jes5, train/loss=0.135]Epoch 0: |          | 678/? [00:15<00:00, 44.65it/s, v_num=jes5, train/loss=0.136]1357
Epoch 0: |          | 679/? [00:15<00:00, 44.67it/s, v_num=jes5, train/loss=0.136]Epoch 0: |          | 679/? [00:15<00:00, 44.67it/s, v_num=jes5, train/loss=0.144]1359
Epoch 0: |          | 680/? [00:15<00:00, 44.68it/s, v_num=jes5, train/loss=0.144]Epoch 0: |          | 680/? [00:15<00:00, 44.68it/s, v_num=jes5, train/loss=0.143]1361
Epoch 0: |          | 681/? [00:15<00:00, 44.70it/s, v_num=jes5, train/loss=0.143]Epoch 0: |          | 681/? [00:15<00:00, 44.70it/s, v_num=jes5, train/loss=0.150]1363
Epoch 0: |          | 682/? [00:15<00:00, 44.71it/s, v_num=jes5, train/loss=0.150]Epoch 0: |          | 682/? [00:15<00:00, 44.71it/s, v_num=jes5, train/loss=0.145]1365
Epoch 0: |          | 683/? [00:15<00:00, 44.73it/s, v_num=jes5, train/loss=0.145]Epoch 0: |          | 683/? [00:15<00:00, 44.72it/s, v_num=jes5, train/loss=0.141]1367
Epoch 0: |          | 684/? [00:15<00:00, 44.74it/s, v_num=jes5, train/loss=0.141]Epoch 0: |          | 684/? [00:15<00:00, 44.74it/s, v_num=jes5, train/loss=0.137]1369
Epoch 0: |          | 685/? [00:15<00:00, 44.75it/s, v_num=jes5, train/loss=0.137]Epoch 0: |          | 685/? [00:15<00:00, 44.75it/s, v_num=jes5, train/loss=0.134]1371
Epoch 0: |          | 686/? [00:15<00:00, 44.77it/s, v_num=jes5, train/loss=0.134]Epoch 0: |          | 686/? [00:15<00:00, 44.77it/s, v_num=jes5, train/loss=0.125]1373
Epoch 0: |          | 687/? [00:15<00:00, 44.78it/s, v_num=jes5, train/loss=0.125]Epoch 0: |          | 687/? [00:15<00:00, 44.78it/s, v_num=jes5, train/loss=0.146]1375
Epoch 0: |          | 688/? [00:15<00:00, 44.79it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 688/? [00:15<00:00, 44.79it/s, v_num=jes5, train/loss=0.129]1377
Epoch 0: |          | 689/? [00:15<00:00, 44.77it/s, v_num=jes5, train/loss=0.129]Epoch 0: |          | 689/? [00:15<00:00, 44.76it/s, v_num=jes5, train/loss=0.141]1379
Epoch 0: |          | 690/? [00:15<00:00, 44.78it/s, v_num=jes5, train/loss=0.141]Epoch 0: |          | 690/? [00:15<00:00, 44.78it/s, v_num=jes5, train/loss=0.139]1381
Epoch 0: |          | 691/? [00:15<00:00, 44.79it/s, v_num=jes5, train/loss=0.139]Epoch 0: |          | 691/? [00:15<00:00, 44.79it/s, v_num=jes5, train/loss=0.147]1383
Epoch 0: |          | 692/? [00:15<00:00, 44.81it/s, v_num=jes5, train/loss=0.147]Epoch 0: |          | 692/? [00:15<00:00, 44.80it/s, v_num=jes5, train/loss=0.140]1385
Epoch 0: |          | 693/? [00:15<00:00, 44.82it/s, v_num=jes5, train/loss=0.140]Epoch 0: |          | 693/? [00:15<00:00, 44.82it/s, v_num=jes5, train/loss=0.151]1387
Epoch 0: |          | 694/? [00:15<00:00, 44.83it/s, v_num=jes5, train/loss=0.151]Epoch 0: |          | 694/? [00:15<00:00, 44.83it/s, v_num=jes5, train/loss=0.143]1389
Epoch 0: |          | 695/? [00:15<00:00, 44.84it/s, v_num=jes5, train/loss=0.143]Epoch 0: |          | 695/? [00:15<00:00, 44.84it/s, v_num=jes5, train/loss=0.150]1391
Epoch 0: |          | 696/? [00:15<00:00, 44.86it/s, v_num=jes5, train/loss=0.150]Epoch 0: |          | 696/? [00:15<00:00, 44.86it/s, v_num=jes5, train/loss=0.140]1393
Epoch 0: |          | 697/? [00:15<00:00, 44.86it/s, v_num=jes5, train/loss=0.140]Epoch 0: |          | 697/? [00:15<00:00, 44.86it/s, v_num=jes5, train/loss=0.155]1395
Epoch 0: |          | 698/? [00:15<00:00, 44.88it/s, v_num=jes5, train/loss=0.155]Epoch 0: |          | 698/? [00:15<00:00, 44.88it/s, v_num=jes5, train/loss=0.163]1397
Epoch 0: |          | 699/? [00:15<00:00, 44.88it/s, v_num=jes5, train/loss=0.163]Epoch 0: |          | 699/? [00:15<00:00, 44.88it/s, v_num=jes5, train/loss=0.152]1399
Epoch 0: |          | 700/? [00:15<00:00, 44.60it/s, v_num=jes5, train/loss=0.152]Epoch 0: |          | 700/? [00:15<00:00, 44.60it/s, v_num=jes5, train/loss=0.144]1401
Epoch 0: |          | 701/? [00:15<00:00, 44.58it/s, v_num=jes5, train/loss=0.144]Epoch 0: |          | 701/? [00:15<00:00, 44.57it/s, v_num=jes5, train/loss=0.136]1403
Epoch 0: |          | 702/? [00:15<00:00, 44.59it/s, v_num=jes5, train/loss=0.136]Epoch 0: |          | 702/? [00:15<00:00, 44.59it/s, v_num=jes5, train/loss=0.128]1405
Epoch 0: |          | 703/? [00:15<00:00, 44.60it/s, v_num=jes5, train/loss=0.128]Epoch 0: |          | 703/? [00:15<00:00, 44.60it/s, v_num=jes5, train/loss=0.141]1407
Epoch 0: |          | 704/? [00:15<00:00, 44.62it/s, v_num=jes5, train/loss=0.141]Epoch 0: |          | 704/? [00:15<00:00, 44.62it/s, v_num=jes5, train/loss=0.147]1409
Epoch 0: |          | 705/? [00:15<00:00, 44.63it/s, v_num=jes5, train/loss=0.147]Epoch 0: |          | 705/? [00:15<00:00, 44.63it/s, v_num=jes5, train/loss=0.136]1411
Epoch 0: |          | 706/? [00:15<00:00, 44.64it/s, v_num=jes5, train/loss=0.136]Epoch 0: |          | 706/? [00:15<00:00, 44.64it/s, v_num=jes5, train/loss=0.148]1413
Epoch 0: |          | 707/? [00:15<00:00, 44.65it/s, v_num=jes5, train/loss=0.148]Epoch 0: |          | 707/? [00:15<00:00, 44.65it/s, v_num=jes5, train/loss=0.135]1415
Epoch 0: |          | 708/? [00:15<00:00, 44.67it/s, v_num=jes5, train/loss=0.135]Epoch 0: |          | 708/? [00:15<00:00, 44.67it/s, v_num=jes5, train/loss=0.146]1417
Epoch 0: |          | 709/? [00:15<00:00, 44.68it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 709/? [00:15<00:00, 44.68it/s, v_num=jes5, train/loss=0.139]1419
Epoch 0: |          | 710/? [00:15<00:00, 44.69it/s, v_num=jes5, train/loss=0.139]Epoch 0: |          | 710/? [00:15<00:00, 44.69it/s, v_num=jes5, train/loss=0.132]1421
Epoch 0: |          | 711/? [00:15<00:00, 44.71it/s, v_num=jes5, train/loss=0.132]Epoch 0: |          | 711/? [00:15<00:00, 44.71it/s, v_num=jes5, train/loss=0.138]1423
Epoch 0: |          | 712/? [00:15<00:00, 44.72it/s, v_num=jes5, train/loss=0.138]Epoch 0: |          | 712/? [00:15<00:00, 44.72it/s, v_num=jes5, train/loss=0.139]1425
Epoch 0: |          | 713/? [00:15<00:00, 44.73it/s, v_num=jes5, train/loss=0.139]Epoch 0: |          | 713/? [00:15<00:00, 44.73it/s, v_num=jes5, train/loss=0.127]1427
Epoch 0: |          | 714/? [00:15<00:00, 44.75it/s, v_num=jes5, train/loss=0.127]Epoch 0: |          | 714/? [00:15<00:00, 44.75it/s, v_num=jes5, train/loss=0.139]1429
Epoch 0: |          | 715/? [00:15<00:00, 44.76it/s, v_num=jes5, train/loss=0.139]Epoch 0: |          | 715/? [00:15<00:00, 44.76it/s, v_num=jes5, train/loss=0.140]1431
Epoch 0: |          | 716/? [00:15<00:00, 44.77it/s, v_num=jes5, train/loss=0.140]Epoch 0: |          | 716/? [00:15<00:00, 44.77it/s, v_num=jes5, train/loss=0.148]1433
Epoch 0: |          | 717/? [00:16<00:00, 44.79it/s, v_num=jes5, train/loss=0.148]Epoch 0: |          | 717/? [00:16<00:00, 44.79it/s, v_num=jes5, train/loss=0.149]1435
Epoch 0: |          | 718/? [00:16<00:00, 44.80it/s, v_num=jes5, train/loss=0.149]Epoch 0: |          | 718/? [00:16<00:00, 44.80it/s, v_num=jes5, train/loss=0.139]1437
Epoch 0: |          | 719/? [00:16<00:00, 44.81it/s, v_num=jes5, train/loss=0.139]Epoch 0: |          | 719/? [00:16<00:00, 44.81it/s, v_num=jes5, train/loss=0.160]1439
Epoch 0: |          | 720/? [00:16<00:00, 44.83it/s, v_num=jes5, train/loss=0.160]Epoch 0: |          | 720/? [00:16<00:00, 44.82it/s, v_num=jes5, train/loss=0.142]1441
Epoch 0: |          | 721/? [00:16<00:00, 44.84it/s, v_num=jes5, train/loss=0.142]Epoch 0: |          | 721/? [00:16<00:00, 44.84it/s, v_num=jes5, train/loss=0.150]1443
Epoch 0: |          | 722/? [00:16<00:00, 44.85it/s, v_num=jes5, train/loss=0.150]Epoch 0: |          | 722/? [00:16<00:00, 44.85it/s, v_num=jes5, train/loss=0.146]1445
Epoch 0: |          | 723/? [00:16<00:00, 44.87it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 723/? [00:16<00:00, 44.86it/s, v_num=jes5, train/loss=0.133]1447
Epoch 0: |          | 724/? [00:16<00:00, 44.88it/s, v_num=jes5, train/loss=0.133]Epoch 0: |          | 724/? [00:16<00:00, 44.88it/s, v_num=jes5, train/loss=0.132]1449
Epoch 0: |          | 725/? [00:16<00:00, 44.89it/s, v_num=jes5, train/loss=0.132]Epoch 0: |          | 725/? [00:16<00:00, 44.89it/s, v_num=jes5, train/loss=0.132]1451
Epoch 0: |          | 726/? [00:16<00:00, 44.90it/s, v_num=jes5, train/loss=0.132]Epoch 0: |          | 726/? [00:16<00:00, 44.90it/s, v_num=jes5, train/loss=0.125]1453
Epoch 0: |          | 727/? [00:16<00:00, 44.88it/s, v_num=jes5, train/loss=0.125]Epoch 0: |          | 727/? [00:16<00:00, 44.88it/s, v_num=jes5, train/loss=0.135]1455
Epoch 0: |          | 728/? [00:16<00:00, 44.90it/s, v_num=jes5, train/loss=0.135]Epoch 0: |          | 728/? [00:16<00:00, 44.89it/s, v_num=jes5, train/loss=0.150]1457
Epoch 0: |          | 729/? [00:16<00:00, 44.91it/s, v_num=jes5, train/loss=0.150]Epoch 0: |          | 729/? [00:16<00:00, 44.91it/s, v_num=jes5, train/loss=0.155]1459
Epoch 0: |          | 730/? [00:16<00:00, 44.92it/s, v_num=jes5, train/loss=0.155]Epoch 0: |          | 730/? [00:16<00:00, 44.92it/s, v_num=jes5, train/loss=0.150]1461
Epoch 0: |          | 731/? [00:16<00:00, 44.93it/s, v_num=jes5, train/loss=0.150]Epoch 0: |          | 731/? [00:16<00:00, 44.93it/s, v_num=jes5, train/loss=0.148]1463
Epoch 0: |          | 732/? [00:16<00:00, 44.95it/s, v_num=jes5, train/loss=0.148]Epoch 0: |          | 732/? [00:16<00:00, 44.95it/s, v_num=jes5, train/loss=0.148]1465
Epoch 0: |          | 733/? [00:16<00:00, 44.96it/s, v_num=jes5, train/loss=0.148]Epoch 0: |          | 733/? [00:16<00:00, 44.96it/s, v_num=jes5, train/loss=0.141]1467
Epoch 0: |          | 734/? [00:16<00:00, 44.97it/s, v_num=jes5, train/loss=0.141]Epoch 0: |          | 734/? [00:16<00:00, 44.97it/s, v_num=jes5, train/loss=0.148]1469
Epoch 0: |          | 735/? [00:16<00:00, 44.98it/s, v_num=jes5, train/loss=0.148]Epoch 0: |          | 735/? [00:16<00:00, 44.98it/s, v_num=jes5, train/loss=0.144]1471
Epoch 0: |          | 736/? [00:16<00:00, 45.00it/s, v_num=jes5, train/loss=0.144]Epoch 0: |          | 736/? [00:16<00:00, 45.00it/s, v_num=jes5, train/loss=0.149]1473
Epoch 0: |          | 737/? [00:16<00:00, 45.01it/s, v_num=jes5, train/loss=0.149]Epoch 0: |          | 737/? [00:16<00:00, 45.01it/s, v_num=jes5, train/loss=0.144]1475
Epoch 0: |          | 738/? [00:16<00:00, 45.02it/s, v_num=jes5, train/loss=0.144]Epoch 0: |          | 738/? [00:16<00:00, 45.02it/s, v_num=jes5, train/loss=0.144]1477
Epoch 0: |          | 739/? [00:16<00:00, 45.03it/s, v_num=jes5, train/loss=0.144]Epoch 0: |          | 739/? [00:16<00:00, 45.03it/s, v_num=jes5, train/loss=0.144]1479
Epoch 0: |          | 740/? [00:16<00:00, 45.05it/s, v_num=jes5, train/loss=0.144]Epoch 0: |          | 740/? [00:16<00:00, 45.04it/s, v_num=jes5, train/loss=0.136]1481
Epoch 0: |          | 741/? [00:16<00:00, 45.06it/s, v_num=jes5, train/loss=0.136]Epoch 0: |          | 741/? [00:16<00:00, 45.06it/s, v_num=jes5, train/loss=0.145]1483
Epoch 0: |          | 742/? [00:16<00:00, 45.07it/s, v_num=jes5, train/loss=0.145]Epoch 0: |          | 742/? [00:16<00:00, 45.07it/s, v_num=jes5, train/loss=0.142]1485
Epoch 0: |          | 743/? [00:16<00:00, 45.08it/s, v_num=jes5, train/loss=0.142]Epoch 0: |          | 743/? [00:16<00:00, 45.08it/s, v_num=jes5, train/loss=0.147]1487
Epoch 0: |          | 744/? [00:16<00:00, 45.09it/s, v_num=jes5, train/loss=0.147]Epoch 0: |          | 744/? [00:16<00:00, 45.09it/s, v_num=jes5, train/loss=0.140]1489
Epoch 0: |          | 745/? [00:16<00:00, 45.10it/s, v_num=jes5, train/loss=0.140]Epoch 0: |          | 745/? [00:16<00:00, 45.10it/s, v_num=jes5, train/loss=0.146]1491
Epoch 0: |          | 746/? [00:16<00:00, 45.12it/s, v_num=jes5, train/loss=0.146]Epoch 0: |          | 746/? [00:16<00:00, 45.12it/s, v_num=jes5, train/loss=0.138]1493
Epoch 0: |          | 747/? [00:16<00:00, 45.13it/s, v_num=jes5, train/loss=0.138]Epoch 0: |          | 747/? [00:16<00:00, 45.13it/s, v_num=jes5, train/loss=0.155]1495
Epoch 0: |          | 748/? [00:16<00:00, 45.14it/s, v_num=jes5, train/loss=0.155]Epoch 0: |          | 748/? [00:16<00:00, 45.14it/s, v_num=jes5, train/loss=0.136]1497
Epoch 0: |          | 749/? [00:16<00:00, 45.15it/s, v_num=jes5, train/loss=0.136]Epoch 0: |          | 749/? [00:16<00:00, 45.15it/s, v_num=jes5, train/loss=0.164]1499
Epoch 0: |          | 750/? [00:16<00:00, 45.17it/s, v_num=jes5, train/loss=0.164]Epoch 0: |          | 750/? [00:16<00:00, 45.17it/s, v_num=jes5, train/loss=0.138]1501
Epoch 0: |          | 751/? [00:16<00:00, 45.17it/s, v_num=jes5, train/loss=0.138]Epoch 0: |          | 751/? [00:16<00:00, 45.17it/s, v_num=jes5, train/loss=0.161]1503
Epoch 0: |          | 752/? [00:16<00:00, 45.18it/s, v_num=jes5, train/loss=0.161]Epoch 0: |          | 752/? [00:16<00:00, 45.18it/s, v_num=jes5, train/loss=0.138]1505
Epoch 0: |          | 753/? [00:16<00:00, 45.19it/s, v_num=jes5, train/loss=0.138]Epoch 0: |          | 753/? [00:16<00:00, 45.19it/s, v_num=jes5, train/loss=0.151]1507
Epoch 0: |          | 754/? [00:16<00:00, 45.20it/s, v_num=jes5, train/loss=0.151]Epoch 0: |          | 754/? [00:16<00:00, 45.20it/s, v_num=jes5, train/loss=0.142]1509
Epoch 0: |          | 755/? [00:16<00:00, 45.18it/s, v_num=jes5, train/loss=0.142]Epoch 0: |          | 755/? [00:16<00:00, 45.18it/s, v_num=jes5, train/loss=0.141]1511
Epoch 0: |          | 756/? [00:16<00:00, 45.20it/s, v_num=jes5, train/loss=0.141]Epoch 0: |          | 756/? [00:16<00:00, 45.19it/s, v_num=jes5, train/loss=0.139]1513
Epoch 0: |          | 757/? [00:16<00:00, 45.21it/s, v_num=jes5, train/loss=0.139]Epoch 0: |          | 757/? [00:16<00:00, 45.21it/s, v_num=jes5, train/loss=0.132]1515
Epoch 0: |          | 758/? [00:16<00:00, 45.22it/s, v_num=jes5, train/loss=0.132]Epoch 0: |          | 758/? [00:16<00:00, 45.22it/s, v_num=jes5, train/loss=0.138]1517
Epoch 0: |          | 759/? [00:16<00:00, 45.23it/s, v_num=jes5, train/loss=0.138]Epoch 0: |          | 759/? [00:16<00:00, 45.23it/s, v_num=jes5, train/loss=0.132]1519
