## SLURM PROLOG ###############################################################
##    Job ID : 1118989
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2111
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:50:39 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_005057-ms9c53vn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/ms9c53vn
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 72913.49it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.05it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.17it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.17it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.17it/s, v_num=53vn, train/loss=0.415]2
Epoch 0: |          | 9533/? [07:38<00:00, 20.78it/s, v_num=53vn, train/loss=0.117, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9533/? [07:38<00:00, 20.78it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]9534
Epoch 0: |          | 9534/? [07:38<00:00, 20.78it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9534/? [07:38<00:00, 20.78it/s, v_num=53vn, train/loss=0.128, val_train/loss=0.160, val_test/loss=0.151]9535
Epoch 0: |          | 9535/? [07:38<00:00, 20.78it/s, v_num=53vn, train/loss=0.128, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9535/? [07:38<00:00, 20.78it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]9536
Epoch 0: |          | 9536/? [07:38<00:00, 20.78it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9536/? [07:38<00:00, 20.78it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.160, val_test/loss=0.151]9537
Epoch 0: |          | 9537/? [07:38<00:00, 20.78it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9537/? [07:38<00:00, 20.78it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.160, val_test/loss=0.151]9538
Epoch 0: |          | 9538/? [07:39<00:00, 20.78it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9538/? [07:39<00:00, 20.78it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.160, val_test/loss=0.151]9539
Epoch 0: |          | 9539/? [07:39<00:00, 20.78it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9539/? [07:39<00:00, 20.78it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.160, val_test/loss=0.151]9540
Epoch 0: |          | 9540/? [07:39<00:00, 20.78it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9540/? [07:39<00:00, 20.78it/s, v_num=53vn, train/loss=0.127, val_train/loss=0.160, val_test/loss=0.151]9541
Epoch 0: |          | 9541/? [07:39<00:00, 20.78it/s, v_num=53vn, train/loss=0.127, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9541/? [07:39<00:00, 20.78it/s, v_num=53vn, train/loss=0.120, val_train/loss=0.160, val_test/loss=0.151]9542
Epoch 0: |          | 9542/? [07:39<00:00, 20.78it/s, v_num=53vn, train/loss=0.120, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9542/? [07:39<00:00, 20.78it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]9543
Epoch 0: |          | 9543/? [07:39<00:00, 20.78it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9543/? [07:39<00:00, 20.78it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.160, val_test/loss=0.151]9544
Epoch 0: |          | 9544/? [07:39<00:00, 20.78it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9544/? [07:39<00:00, 20.78it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]9545
Epoch 0: |          | 9545/? [07:39<00:00, 20.77it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9545/? [07:39<00:00, 20.77it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.160, val_test/loss=0.151]9546
Epoch 0: |          | 9546/? [07:39<00:00, 20.77it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9546/? [07:39<00:00, 20.77it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.160, val_test/loss=0.151]9547
Epoch 0: |          | 9547/? [07:39<00:00, 20.77it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9547/? [07:39<00:00, 20.77it/s, v_num=53vn, train/loss=0.139, val_train/loss=0.160, val_test/loss=0.151]9548
Epoch 0: |          | 9548/? [07:39<00:00, 20.77it/s, v_num=53vn, train/loss=0.139, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9548/? [07:39<00:00, 20.77it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.160, val_test/loss=0.151]9549
Epoch 0: |          | 9549/? [07:39<00:00, 20.77it/s, v_num=53vn, train/loss=0.129, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9549/? [07:39<00:00, 20.77it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.160, val_test/loss=0.151]9550
Epoch 0: |          | 9550/? [07:39<00:00, 20.77it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9550/? [07:39<00:00, 20.77it/s, v_num=53vn, train/loss=0.132, val_train/loss=0.160, val_test/loss=0.151]9551
Epoch 0: |          | 9551/? [07:39<00:00, 20.77it/s, v_num=53vn, train/loss=0.132, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9551/? [07:39<00:00, 20.77it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.160, val_test/loss=0.151]9552
Epoch 0: |          | 9552/? [07:39<00:00, 20.77it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9552/? [07:39<00:00, 20.77it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]9553
Epoch 0: |          | 9553/? [07:39<00:00, 20.77it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9553/? [07:39<00:00, 20.77it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.160, val_test/loss=0.151]9554
Epoch 0: |          | 9554/? [07:40<00:00, 20.77it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9554/? [07:40<00:00, 20.77it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.160, val_test/loss=0.151]9555
Epoch 0: |          | 9555/? [07:40<00:00, 20.77it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9555/? [07:40<00:00, 20.77it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]9556
Epoch 0: |          | 9556/? [07:40<00:00, 20.77it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9556/? [07:40<00:00, 20.77it/s, v_num=53vn, train/loss=0.109, val_train/loss=0.160, val_test/loss=0.151]9557
Epoch 0: |          | 9557/? [07:40<00:00, 20.77it/s, v_num=53vn, train/loss=0.109, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9557/? [07:40<00:00, 20.77it/s, v_num=53vn, train/loss=0.124, val_train/loss=0.160, val_test/loss=0.151]9558
Epoch 0: |          | 9558/? [07:40<00:00, 20.77it/s, v_num=53vn, train/loss=0.124, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9558/? [07:40<00:00, 20.77it/s, v_num=53vn, train/loss=0.121, val_train/loss=0.160, val_test/loss=0.151]9559
Epoch 0: |          | 9559/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.121, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9559/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.139, val_train/loss=0.160, val_test/loss=0.151]9560
Epoch 0: |          | 9560/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.139, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9560/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.160, val_test/loss=0.151]9561
Epoch 0: |          | 9561/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9561/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.160, val_test/loss=0.151]9562
Epoch 0: |          | 9562/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9562/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.160, val_test/loss=0.151]9563
Epoch 0: |          | 9563/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9563/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.139, val_train/loss=0.160, val_test/loss=0.151]9564
Epoch 0: |          | 9564/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.139, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9564/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.160, val_test/loss=0.151]9565
Epoch 0: |          | 9565/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9565/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.137, val_train/loss=0.160, val_test/loss=0.151]9566
Epoch 0: |          | 9566/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.137, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9566/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.160, val_test/loss=0.151]9567
Epoch 0: |          | 9567/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.126, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9567/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.127, val_train/loss=0.160, val_test/loss=0.151]9568
Epoch 0: |          | 9568/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.127, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9568/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.128, val_train/loss=0.160, val_test/loss=0.151]9569
Epoch 0: |          | 9569/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.128, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9569/? [07:40<00:00, 20.76it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.160, val_test/loss=0.151]9570
Epoch 0: |          | 9570/? [07:41<00:00, 20.76it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9570/? [07:41<00:00, 20.76it/s, v_num=53vn, train/loss=0.132, val_train/loss=0.160, val_test/loss=0.151]9571
Epoch 0: |          | 9571/? [07:41<00:00, 20.76it/s, v_num=53vn, train/loss=0.132, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9571/? [07:41<00:00, 20.76it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]9572
Epoch 0: |          | 9572/? [07:41<00:00, 20.76it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9572/? [07:41<00:00, 20.76it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.160, val_test/loss=0.151]9573
Epoch 0: |          | 9573/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9573/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.160, val_test/loss=0.151]9574
Epoch 0: |          | 9574/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9574/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.130, val_train/loss=0.160, val_test/loss=0.151]9575
Epoch 0: |          | 9575/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.130, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9575/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.156, val_train/loss=0.160, val_test/loss=0.151]9576
Epoch 0: |          | 9576/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.156, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9576/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.135, val_train/loss=0.160, val_test/loss=0.151]9577
Epoch 0: |          | 9577/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.135, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9577/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.145, val_train/loss=0.160, val_test/loss=0.151]9578
Epoch 0: |          | 9578/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.145, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9578/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.160, val_test/loss=0.151]9579
Epoch 0: |          | 9579/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9579/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.160, val_test/loss=0.151]9580
Epoch 0: |          | 9580/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9580/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.128, val_train/loss=0.160, val_test/loss=0.151]9581
Epoch 0: |          | 9581/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.128, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9581/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]9582
Epoch 0: |          | 9582/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9582/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.160, val_test/loss=0.151]9583
Epoch 0: |          | 9583/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9583/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]9584
Epoch 0: |          | 9584/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9584/? [07:41<00:00, 20.75it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.160, val_test/loss=0.151]9585
Epoch 0: |          | 9585/? [07:42<00:00, 20.75it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9585/? [07:42<00:00, 20.75it/s, v_num=53vn, train/loss=0.154, val_train/loss=0.160, val_test/loss=0.151]9586
Epoch 0: |          | 9586/? [07:42<00:00, 20.75it/s, v_num=53vn, train/loss=0.154, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9586/? [07:42<00:00, 20.75it/s, v_num=53vn, train/loss=0.146, val_train/loss=0.160, val_test/loss=0.151]9587
Epoch 0: |          | 9587/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.146, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9587/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.152, val_train/loss=0.160, val_test/loss=0.151]9588
Epoch 0: |          | 9588/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.152, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9588/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.145, val_train/loss=0.160, val_test/loss=0.151]9589
Epoch 0: |          | 9589/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.145, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9589/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.160, val_test/loss=0.151]9590
Epoch 0: |          | 9590/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9590/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.160, val_test/loss=0.151]9591
Epoch 0: |          | 9591/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9591/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.160, val_test/loss=0.151]9592
Epoch 0: |          | 9592/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9592/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.160, val_test/loss=0.151]9593
Epoch 0: |          | 9593/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9593/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.135, val_train/loss=0.160, val_test/loss=0.151]9594
Epoch 0: |          | 9594/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.135, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9594/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.160, val_test/loss=0.151]9595
Epoch 0: |          | 9595/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9595/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.160, val_test/loss=0.151]9596
Epoch 0: |          | 9596/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9596/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]9597
Epoch 0: |          | 9597/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9597/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]9598
Epoch 0: |          | 9598/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9598/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.160, val_test/loss=0.151]9599
Epoch 0: |          | 9599/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9599/? [07:42<00:00, 20.74it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.160, val_test/loss=0.151]9600
Epoch 0: |          | 9600/? [07:43<00:00, 20.73it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9600/? [07:43<00:00, 20.73it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.160, val_test/loss=0.151]9601
Epoch 0: |          | 9601/? [07:43<00:00, 20.73it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9601/? [07:43<00:00, 20.73it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.160, val_test/loss=0.151]9602
Epoch 0: |          | 9602/? [07:43<00:00, 20.73it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9602/? [07:43<00:00, 20.73it/s, v_num=53vn, train/loss=0.137, val_train/loss=0.160, val_test/loss=0.151]9603
Epoch 0: |          | 9603/? [07:43<00:00, 20.73it/s, v_num=53vn, train/loss=0.137, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9603/? [07:43<00:00, 20.73it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.160, val_test/loss=0.151]9604
Epoch 0: |          | 9604/? [07:43<00:00, 20.73it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9604/? [07:43<00:00, 20.73it/s, v_num=53vn, train/loss=0.128, val_train/loss=0.160, val_test/loss=0.151]9605
Epoch 0: |          | 9605/? [07:43<00:00, 20.73it/s, v_num=53vn, train/loss=0.128, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9605/? [07:43<00:00, 20.73it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.160, val_test/loss=0.151]9606
Epoch 0: |          | 9606/? [07:43<00:00, 20.73it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9606/? [07:43<00:00, 20.73it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]9607
Epoch 0: |          | 9607/? [07:43<00:00, 20.73it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9607/? [07:43<00:00, 20.73it/s, v_num=53vn, train/loss=0.135, val_train/loss=0.160, val_test/loss=0.151]9608
Epoch 0: |          | 9608/? [07:43<00:00, 20.73it/s, v_num=53vn, train/loss=0.135, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9608/? [07:43<00:00, 20.73it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.160, val_test/loss=0.151]9609
Epoch 0: |          | 9609/? [07:43<00:00, 20.72it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9609/? [07:43<00:00, 20.72it/s, v_num=53vn, train/loss=0.135, val_train/loss=0.160, val_test/loss=0.151]9610
Epoch 0: |          | 9610/? [07:43<00:00, 20.72it/s, v_num=53vn, train/loss=0.135, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9610/? [07:43<00:00, 20.72it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.160, val_test/loss=0.151]9611
Epoch 0: |          | 9611/? [07:43<00:00, 20.72it/s, v_num=53vn, train/loss=0.123, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9611/? [07:43<00:00, 20.72it/s, v_num=53vn, train/loss=0.130, val_train/loss=0.160, val_test/loss=0.151]9612
Epoch 0: |          | 9612/? [07:43<00:00, 20.72it/s, v_num=53vn, train/loss=0.130, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9612/? [07:43<00:00, 20.72it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.160, val_test/loss=0.151]9613
Epoch 0: |          | 9613/? [07:43<00:00, 20.72it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9613/? [07:43<00:00, 20.72it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.160, val_test/loss=0.151]9614
Epoch 0: |          | 9614/? [07:43<00:00, 20.72it/s, v_num=53vn, train/loss=0.118, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9614/? [07:43<00:00, 20.72it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.160, val_test/loss=0.151]9615
Epoch 0: |          | 9615/? [07:44<00:00, 20.72it/s, v_num=53vn, train/loss=0.115, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9615/? [07:44<00:00, 20.72it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.160, val_test/loss=0.151]9616
Epoch 0: |          | 9616/? [07:44<00:00, 20.72it/s, v_num=53vn, train/loss=0.119, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9616/? [07:44<00:00, 20.72it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]9617
Epoch 0: |          | 9617/? [07:44<00:00, 20.72it/s, v_num=53vn, train/loss=0.122, val_train/loss=0.160, val_test/loss=0.151]Epoch 0: |          | 9617/? [07:44<00:00, 20.72it/s, v_num=53vn, train/loss=0.117, val_train/loss=0.160, val_test/loss=0.151]9618
