## SLURM PROLOG ###############################################################
##    Job ID : 1109794
##  Job Name : debug_checkpoint
##  Nodelist : gpu2110
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 18 12:33:30 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint/wandb/run-20240318_003345-iolvyx8r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/iolvyx8r
output path: ./output/base_checkpoint
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 78344.63it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type     | Params
------------------------------------------
0 | deform_model | EffModel | 0     
1 | lpips        | LPIPS    | 2.5 M 
  | other params | n/a      | 1.7 M 
------------------------------------------
1.7 M     Trainable params
2.5 M     Non-trainable params
4.2 M     Total params
16.801    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.01it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.14it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.77it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.77it/s, v_num=yx8r, train/loss=0.415]2
Epoch 0: |          | 2050/? [00:48<00:00, 42.05it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2050/? [00:48<00:00, 42.05it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]2051
Epoch 0: |          | 2051/? [00:48<00:00, 42.05it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2051/? [00:48<00:00, 42.05it/s, v_num=yx8r, train/loss=0.157, val_train/loss=0.153, val_test/loss=0.145]2052
Epoch 0: |          | 2052/? [00:48<00:00, 42.05it/s, v_num=yx8r, train/loss=0.157, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2052/? [00:48<00:00, 42.05it/s, v_num=yx8r, train/loss=0.138, val_train/loss=0.153, val_test/loss=0.145]2053
Epoch 0: |          | 2053/? [00:48<00:00, 42.06it/s, v_num=yx8r, train/loss=0.138, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2053/? [00:48<00:00, 42.06it/s, v_num=yx8r, train/loss=0.167, val_train/loss=0.153, val_test/loss=0.145]2054
Epoch 0: |          | 2054/? [00:48<00:00, 42.05it/s, v_num=yx8r, train/loss=0.167, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2054/? [00:48<00:00, 42.05it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]2055
Epoch 0: |          | 2055/? [00:48<00:00, 42.05it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2055/? [00:48<00:00, 42.05it/s, v_num=yx8r, train/loss=0.162, val_train/loss=0.153, val_test/loss=0.145]2056
Epoch 0: |          | 2056/? [00:48<00:00, 42.06it/s, v_num=yx8r, train/loss=0.162, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2056/? [00:48<00:00, 42.06it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]2057
Epoch 0: |          | 2057/? [00:48<00:00, 42.06it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2057/? [00:48<00:00, 42.06it/s, v_num=yx8r, train/loss=0.150, val_train/loss=0.153, val_test/loss=0.145]2058
Epoch 0: |          | 2058/? [00:48<00:00, 42.06it/s, v_num=yx8r, train/loss=0.150, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2058/? [00:48<00:00, 42.06it/s, v_num=yx8r, train/loss=0.138, val_train/loss=0.153, val_test/loss=0.145]2059
Epoch 0: |          | 2059/? [00:48<00:00, 42.07it/s, v_num=yx8r, train/loss=0.138, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2059/? [00:48<00:00, 42.07it/s, v_num=yx8r, train/loss=0.160, val_train/loss=0.153, val_test/loss=0.145]2060
Epoch 0: |          | 2060/? [00:48<00:00, 42.07it/s, v_num=yx8r, train/loss=0.160, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2060/? [00:48<00:00, 42.07it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]2061
Epoch 0: |          | 2061/? [00:48<00:00, 42.08it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2061/? [00:48<00:00, 42.08it/s, v_num=yx8r, train/loss=0.171, val_train/loss=0.153, val_test/loss=0.145]2062
Epoch 0: |          | 2062/? [00:49<00:00, 42.08it/s, v_num=yx8r, train/loss=0.171, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2062/? [00:49<00:00, 42.08it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]2063
Epoch 0: |          | 2063/? [00:49<00:00, 42.08it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2063/? [00:49<00:00, 42.08it/s, v_num=yx8r, train/loss=0.166, val_train/loss=0.153, val_test/loss=0.145]2064
Epoch 0: |          | 2064/? [00:49<00:00, 42.09it/s, v_num=yx8r, train/loss=0.166, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2064/? [00:49<00:00, 42.09it/s, v_num=yx8r, train/loss=0.138, val_train/loss=0.153, val_test/loss=0.145]2065
Epoch 0: |          | 2065/? [00:49<00:00, 42.09it/s, v_num=yx8r, train/loss=0.138, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2065/? [00:49<00:00, 42.09it/s, v_num=yx8r, train/loss=0.156, val_train/loss=0.153, val_test/loss=0.145]2066
Epoch 0: |          | 2066/? [00:49<00:00, 41.95it/s, v_num=yx8r, train/loss=0.156, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2066/? [00:49<00:00, 41.95it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]2067
Epoch 0: |          | 2067/? [00:49<00:00, 41.95it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2067/? [00:49<00:00, 41.95it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]2068
Epoch 0: |          | 2068/? [00:49<00:00, 41.96it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2068/? [00:49<00:00, 41.96it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]2069
Epoch 0: |          | 2069/? [00:49<00:00, 41.96it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2069/? [00:49<00:00, 41.96it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]2070
Epoch 0: |          | 2070/? [00:49<00:00, 41.97it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2070/? [00:49<00:00, 41.97it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]2071
Epoch 0: |          | 2071/? [00:49<00:00, 41.97it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2071/? [00:49<00:00, 41.97it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]2072
Epoch 0: |          | 2072/? [00:49<00:00, 41.96it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2072/? [00:49<00:00, 41.96it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]2073
Epoch 0: |          | 2073/? [00:49<00:00, 41.97it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2073/? [00:49<00:00, 41.97it/s, v_num=yx8r, train/loss=0.132, val_train/loss=0.153, val_test/loss=0.145]2074
Epoch 0: |          | 2074/? [00:49<00:00, 41.97it/s, v_num=yx8r, train/loss=0.132, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2074/? [00:49<00:00, 41.97it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]2075
Epoch 0: |          | 2075/? [00:49<00:00, 41.98it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2075/? [00:49<00:00, 41.98it/s, v_num=yx8r, train/loss=0.131, val_train/loss=0.153, val_test/loss=0.145]2076
Epoch 0: |          | 2076/? [00:49<00:00, 41.98it/s, v_num=yx8r, train/loss=0.131, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2076/? [00:49<00:00, 41.98it/s, v_num=yx8r, train/loss=0.138, val_train/loss=0.153, val_test/loss=0.145]2077
Epoch 0: |          | 2077/? [00:49<00:00, 41.98it/s, v_num=yx8r, train/loss=0.138, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2077/? [00:49<00:00, 41.98it/s, v_num=yx8r, train/loss=0.131, val_train/loss=0.153, val_test/loss=0.145]2078
Epoch 0: |          | 2078/? [00:49<00:00, 41.99it/s, v_num=yx8r, train/loss=0.131, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2078/? [00:49<00:00, 41.99it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]2079
Epoch 0: |          | 2079/? [00:49<00:00, 41.99it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2079/? [00:49<00:00, 41.99it/s, v_num=yx8r, train/loss=0.128, val_train/loss=0.153, val_test/loss=0.145]2080
Epoch 0: |          | 2080/? [00:49<00:00, 41.99it/s, v_num=yx8r, train/loss=0.128, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2080/? [00:49<00:00, 41.99it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]2081
Epoch 0: |          | 2081/? [00:49<00:00, 42.00it/s, v_num=yx8r, train/loss=0.140, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2081/? [00:49<00:00, 42.00it/s, v_num=yx8r, train/loss=0.125, val_train/loss=0.153, val_test/loss=0.145]2082
Epoch 0: |          | 2082/? [00:49<00:00, 42.00it/s, v_num=yx8r, train/loss=0.125, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2082/? [00:49<00:00, 42.00it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]2083
Epoch 0: |          | 2083/? [00:49<00:00, 42.01it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2083/? [00:49<00:00, 42.01it/s, v_num=yx8r, train/loss=0.139, val_train/loss=0.153, val_test/loss=0.145]2084
Epoch 0: |          | 2084/? [00:49<00:00, 42.01it/s, v_num=yx8r, train/loss=0.139, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2084/? [00:49<00:00, 42.01it/s, v_num=yx8r, train/loss=0.150, val_train/loss=0.153, val_test/loss=0.145]2085
Epoch 0: |          | 2085/? [00:49<00:00, 42.01it/s, v_num=yx8r, train/loss=0.150, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2085/? [00:49<00:00, 42.01it/s, v_num=yx8r, train/loss=0.157, val_train/loss=0.153, val_test/loss=0.145]2086
Epoch 0: |          | 2086/? [00:49<00:00, 42.02it/s, v_num=yx8r, train/loss=0.157, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2086/? [00:49<00:00, 42.02it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]2087
Epoch 0: |          | 2087/? [00:49<00:00, 42.02it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2087/? [00:49<00:00, 42.02it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]2088
Epoch 0: |          | 2088/? [00:49<00:00, 42.03it/s, v_num=yx8r, train/loss=0.146, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2088/? [00:49<00:00, 42.03it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]2089
Epoch 0: |          | 2089/? [00:49<00:00, 42.02it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2089/? [00:49<00:00, 42.02it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]2090
Epoch 0: |          | 2090/? [00:49<00:00, 42.02it/s, v_num=yx8r, train/loss=0.148, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2090/? [00:49<00:00, 42.02it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]2091
Epoch 0: |          | 2091/? [00:49<00:00, 42.03it/s, v_num=yx8r, train/loss=0.143, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2091/? [00:49<00:00, 42.03it/s, v_num=yx8r, train/loss=0.149, val_train/loss=0.153, val_test/loss=0.145]2092
Epoch 0: |          | 2092/? [00:49<00:00, 42.03it/s, v_num=yx8r, train/loss=0.149, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2092/? [00:49<00:00, 42.03it/s, v_num=yx8r, train/loss=0.142, val_train/loss=0.153, val_test/loss=0.145]2093
Epoch 0: |          | 2093/? [00:49<00:00, 42.03it/s, v_num=yx8r, train/loss=0.142, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2093/? [00:49<00:00, 42.03it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]2094
Epoch 0: |          | 2094/? [00:49<00:00, 42.04it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2094/? [00:49<00:00, 42.04it/s, v_num=yx8r, train/loss=0.130, val_train/loss=0.153, val_test/loss=0.145]2095
Epoch 0: |          | 2095/? [00:49<00:00, 42.04it/s, v_num=yx8r, train/loss=0.130, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2095/? [00:49<00:00, 42.04it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]2096
Epoch 0: |          | 2096/? [00:49<00:00, 42.05it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2096/? [00:49<00:00, 42.05it/s, v_num=yx8r, train/loss=0.132, val_train/loss=0.153, val_test/loss=0.145]2097
Epoch 0: |          | 2097/? [00:49<00:00, 42.05it/s, v_num=yx8r, train/loss=0.132, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2097/? [00:49<00:00, 42.05it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]2098
Epoch 0: |          | 2098/? [00:49<00:00, 42.04it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2098/? [00:49<00:00, 42.04it/s, v_num=yx8r, train/loss=0.133, val_train/loss=0.153, val_test/loss=0.145]2099
Epoch 0: |          | 2099/? [00:49<00:00, 42.04it/s, v_num=yx8r, train/loss=0.133, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2099/? [00:49<00:00, 42.04it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]2100
Epoch 0: |          | 2100/? [00:49<00:00, 42.04it/s, v_num=yx8r, train/loss=0.151, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2100/? [00:49<00:00, 42.04it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]2101
Epoch 0: |          | 2101/? [00:49<00:00, 42.04it/s, v_num=yx8r, train/loss=0.135, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2101/? [00:49<00:00, 42.04it/s, v_num=yx8r, train/loss=0.155, val_train/loss=0.153, val_test/loss=0.145]2102
Epoch 0: |          | 2102/? [00:50<00:00, 42.04it/s, v_num=yx8r, train/loss=0.155, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2102/? [00:50<00:00, 42.04it/s, v_num=yx8r, train/loss=0.142, val_train/loss=0.153, val_test/loss=0.145]2103
Epoch 0: |          | 2103/? [00:50<00:00, 42.04it/s, v_num=yx8r, train/loss=0.142, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2103/? [00:50<00:00, 42.04it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]2104
Epoch 0: |          | 2104/? [00:50<00:00, 42.04it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2104/? [00:50<00:00, 42.04it/s, v_num=yx8r, train/loss=0.139, val_train/loss=0.153, val_test/loss=0.145]2105
Epoch 0: |          | 2105/? [00:50<00:00, 42.05it/s, v_num=yx8r, train/loss=0.139, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2105/? [00:50<00:00, 42.05it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]2106
Epoch 0: |          | 2106/? [00:50<00:00, 42.05it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2106/? [00:50<00:00, 42.05it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]2107
Epoch 0: |          | 2107/? [00:50<00:00, 42.05it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2107/? [00:50<00:00, 42.05it/s, v_num=yx8r, train/loss=0.155, val_train/loss=0.153, val_test/loss=0.145]2108
Epoch 0: |          | 2108/? [00:50<00:00, 42.06it/s, v_num=yx8r, train/loss=0.155, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2108/? [00:50<00:00, 42.06it/s, v_num=yx8r, train/loss=0.163, val_train/loss=0.153, val_test/loss=0.145]2109
Epoch 0: |          | 2109/? [00:50<00:00, 42.06it/s, v_num=yx8r, train/loss=0.163, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2109/? [00:50<00:00, 42.06it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]2110
Epoch 0: |          | 2110/? [00:50<00:00, 42.07it/s, v_num=yx8r, train/loss=0.152, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2110/? [00:50<00:00, 42.07it/s, v_num=yx8r, train/loss=0.158, val_train/loss=0.153, val_test/loss=0.145]2111
Epoch 0: |          | 2111/? [00:50<00:00, 42.07it/s, v_num=yx8r, train/loss=0.158, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2111/? [00:50<00:00, 42.07it/s, v_num=yx8r, train/loss=0.157, val_train/loss=0.153, val_test/loss=0.145]2112
Epoch 0: |          | 2112/? [00:50<00:00, 42.07it/s, v_num=yx8r, train/loss=0.157, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2112/? [00:50<00:00, 42.07it/s, v_num=yx8r, train/loss=0.160, val_train/loss=0.153, val_test/loss=0.145]2113
Epoch 0: |          | 2113/? [00:50<00:00, 42.08it/s, v_num=yx8r, train/loss=0.160, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2113/? [00:50<00:00, 42.08it/s, v_num=yx8r, train/loss=0.157, val_train/loss=0.153, val_test/loss=0.145]2114
Epoch 0: |          | 2114/? [00:50<00:00, 42.08it/s, v_num=yx8r, train/loss=0.157, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2114/? [00:50<00:00, 42.08it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]2115
Epoch 0: |          | 2115/? [00:50<00:00, 42.08it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2115/? [00:50<00:00, 42.08it/s, v_num=yx8r, train/loss=0.160, val_train/loss=0.153, val_test/loss=0.145]2116
Epoch 0: |          | 2116/? [00:50<00:00, 42.09it/s, v_num=yx8r, train/loss=0.160, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2116/? [00:50<00:00, 42.09it/s, v_num=yx8r, train/loss=0.145, val_train/loss=0.153, val_test/loss=0.145]2117
Epoch 0: |          | 2117/? [00:50<00:00, 42.09it/s, v_num=yx8r, train/loss=0.145, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2117/? [00:50<00:00, 42.09it/s, v_num=yx8r, train/loss=0.150, val_train/loss=0.153, val_test/loss=0.145]2118
Epoch 0: |          | 2118/? [00:50<00:00, 42.10it/s, v_num=yx8r, train/loss=0.150, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2118/? [00:50<00:00, 42.10it/s, v_num=yx8r, train/loss=0.150, val_train/loss=0.153, val_test/loss=0.145]2119
Epoch 0: |          | 2119/? [00:50<00:00, 42.10it/s, v_num=yx8r, train/loss=0.150, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2119/? [00:50<00:00, 42.10it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]2120
Epoch 0: |          | 2120/? [00:50<00:00, 42.10it/s, v_num=yx8r, train/loss=0.154, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2120/? [00:50<00:00, 42.10it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]2121
Epoch 0: |          | 2121/? [00:50<00:00, 42.11it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2121/? [00:50<00:00, 42.11it/s, v_num=yx8r, train/loss=0.161, val_train/loss=0.153, val_test/loss=0.145]2122
Epoch 0: |          | 2122/? [00:50<00:00, 42.11it/s, v_num=yx8r, train/loss=0.161, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2122/? [00:50<00:00, 42.11it/s, v_num=yx8r, train/loss=0.139, val_train/loss=0.153, val_test/loss=0.145]2123
Epoch 0: |          | 2123/? [00:50<00:00, 42.10it/s, v_num=yx8r, train/loss=0.139, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2123/? [00:50<00:00, 42.10it/s, v_num=yx8r, train/loss=0.164, val_train/loss=0.153, val_test/loss=0.145]2124
Epoch 0: |          | 2124/? [00:50<00:00, 42.11it/s, v_num=yx8r, train/loss=0.164, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2124/? [00:50<00:00, 42.11it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]2125
Epoch 0: |          | 2125/? [00:50<00:00, 42.11it/s, v_num=yx8r, train/loss=0.147, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2125/? [00:50<00:00, 42.11it/s, v_num=yx8r, train/loss=0.164, val_train/loss=0.153, val_test/loss=0.145]2126
Epoch 0: |          | 2126/? [00:50<00:00, 42.11it/s, v_num=yx8r, train/loss=0.164, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2126/? [00:50<00:00, 42.11it/s, v_num=yx8r, train/loss=0.145, val_train/loss=0.153, val_test/loss=0.145]2127
Epoch 0: |          | 2127/? [00:50<00:00, 42.12it/s, v_num=yx8r, train/loss=0.145, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2127/? [00:50<00:00, 42.12it/s, v_num=yx8r, train/loss=0.149, val_train/loss=0.153, val_test/loss=0.145]2128
Epoch 0: |          | 2128/? [00:50<00:00, 42.12it/s, v_num=yx8r, train/loss=0.149, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2128/? [00:50<00:00, 42.12it/s, v_num=yx8r, train/loss=0.137, val_train/loss=0.153, val_test/loss=0.145]2129
Epoch 0: |          | 2129/? [00:50<00:00, 42.13it/s, v_num=yx8r, train/loss=0.137, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2129/? [00:50<00:00, 42.12it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]2130
Epoch 0: |          | 2130/? [00:50<00:00, 42.13it/s, v_num=yx8r, train/loss=0.144, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2130/? [00:50<00:00, 42.13it/s, v_num=yx8r, train/loss=0.137, val_train/loss=0.153, val_test/loss=0.145]2131
Epoch 0: |          | 2131/? [00:50<00:00, 42.13it/s, v_num=yx8r, train/loss=0.137, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2131/? [00:50<00:00, 42.13it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]2132
Epoch 0: |          | 2132/? [00:50<00:00, 42.14it/s, v_num=yx8r, train/loss=0.134, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2132/? [00:50<00:00, 42.14it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]2133
Epoch 0: |          | 2133/? [00:50<00:00, 42.14it/s, v_num=yx8r, train/loss=0.136, val_train/loss=0.153, val_test/loss=0.145]Epoch 0: |          | 2133/? [00:50<00:00, 42.14it/s, v_num=yx8r, train/loss=0.158, val_train/loss=0.153, val_test/loss=0.145]2134
