## SLURM PROLOG ###############################################################
##    Job ID : 1119032
##  Job Name : debug_4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:56:03 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_4DGS/wandb/run-20240319_005618-7kydplhj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_4DGS
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/7kydplhj
output path: ./output/base_4DGS
feature_dim: 48
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 74988.10it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type          | Params
-----------------------------------------------
0 | deform_model | HexPlaneModel | 7.5 M 
1 | lpips        | LPIPS         | 2.5 M 
  | other params | n/a           | 596 K 
-----------------------------------------------
8.1 M     Trainable params
2.5 M     Non-trainable params
10.5 M    Total params
42.084    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.50it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.57it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.48it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.48it/s, v_num=plhj, train/loss=0.415]2
Epoch 0: |          | 9078/? [07:50<00:00, 19.31it/s, v_num=plhj, train/loss=0.108, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9078/? [07:50<00:00, 19.31it/s, v_num=plhj, train/loss=0.120, val_train/loss=0.164, val_test/loss=0.148]9079
Epoch 0: |          | 9079/? [07:50<00:00, 19.31it/s, v_num=plhj, train/loss=0.120, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9079/? [07:50<00:00, 19.31it/s, v_num=plhj, train/loss=0.120, val_train/loss=0.164, val_test/loss=0.148]9080
Epoch 0: |          | 9080/? [07:50<00:00, 19.31it/s, v_num=plhj, train/loss=0.120, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9080/? [07:50<00:00, 19.31it/s, v_num=plhj, train/loss=0.120, val_train/loss=0.164, val_test/loss=0.148]9081
Epoch 0: |          | 9081/? [07:50<00:00, 19.31it/s, v_num=plhj, train/loss=0.120, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9081/? [07:50<00:00, 19.31it/s, v_num=plhj, train/loss=0.119, val_train/loss=0.164, val_test/loss=0.148]9082
Epoch 0: |          | 9082/? [07:50<00:00, 19.31it/s, v_num=plhj, train/loss=0.119, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9082/? [07:50<00:00, 19.31it/s, v_num=plhj, train/loss=0.108, val_train/loss=0.164, val_test/loss=0.148]9083
Epoch 0: |          | 9083/? [07:50<00:00, 19.31it/s, v_num=plhj, train/loss=0.108, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9083/? [07:50<00:00, 19.31it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.164, val_test/loss=0.148]9084
Epoch 0: |          | 9084/? [07:50<00:00, 19.30it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9084/? [07:50<00:00, 19.30it/s, v_num=plhj, train/loss=0.106, val_train/loss=0.164, val_test/loss=0.148]9085
Epoch 0: |          | 9085/? [07:50<00:00, 19.30it/s, v_num=plhj, train/loss=0.106, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9085/? [07:50<00:00, 19.30it/s, v_num=plhj, train/loss=0.115, val_train/loss=0.164, val_test/loss=0.148]9086
Epoch 0: |          | 9086/? [07:50<00:00, 19.30it/s, v_num=plhj, train/loss=0.115, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9086/? [07:50<00:00, 19.30it/s, v_num=plhj, train/loss=0.107, val_train/loss=0.164, val_test/loss=0.148]9087
Epoch 0: |          | 9087/? [07:50<00:00, 19.30it/s, v_num=plhj, train/loss=0.107, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9087/? [07:50<00:00, 19.30it/s, v_num=plhj, train/loss=0.107, val_train/loss=0.164, val_test/loss=0.148]9088
Epoch 0: |          | 9088/? [07:50<00:00, 19.30it/s, v_num=plhj, train/loss=0.107, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9088/? [07:50<00:00, 19.30it/s, v_num=plhj, train/loss=0.102, val_train/loss=0.164, val_test/loss=0.148]9089
Epoch 0: |          | 9089/? [07:50<00:00, 19.30it/s, v_num=plhj, train/loss=0.102, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9089/? [07:50<00:00, 19.30it/s, v_num=plhj, train/loss=0.111, val_train/loss=0.164, val_test/loss=0.148]9090
Epoch 0: |          | 9090/? [07:51<00:00, 19.30it/s, v_num=plhj, train/loss=0.111, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9090/? [07:51<00:00, 19.30it/s, v_num=plhj, train/loss=0.0971, val_train/loss=0.164, val_test/loss=0.148]9091
Epoch 0: |          | 9091/? [07:51<00:00, 19.30it/s, v_num=plhj, train/loss=0.0971, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9091/? [07:51<00:00, 19.30it/s, v_num=plhj, train/loss=0.112, val_train/loss=0.164, val_test/loss=0.148] 9092
Epoch 0: |          | 9092/? [07:51<00:00, 19.30it/s, v_num=plhj, train/loss=0.112, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9092/? [07:51<00:00, 19.30it/s, v_num=plhj, train/loss=0.122, val_train/loss=0.164, val_test/loss=0.148]9093
Epoch 0: |          | 9093/? [07:51<00:00, 19.29it/s, v_num=plhj, train/loss=0.122, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9093/? [07:51<00:00, 19.29it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]9094
Epoch 0: |          | 9094/? [07:51<00:00, 19.29it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9094/? [07:51<00:00, 19.29it/s, v_num=plhj, train/loss=0.132, val_train/loss=0.164, val_test/loss=0.148]9095
Epoch 0: |          | 9095/? [07:51<00:00, 19.29it/s, v_num=plhj, train/loss=0.132, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9095/? [07:51<00:00, 19.29it/s, v_num=plhj, train/loss=0.136, val_train/loss=0.164, val_test/loss=0.148]9096
Epoch 0: |          | 9096/? [07:51<00:00, 19.29it/s, v_num=plhj, train/loss=0.136, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9096/? [07:51<00:00, 19.29it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.164, val_test/loss=0.148]9097
Epoch 0: |          | 9097/? [07:51<00:00, 19.29it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9097/? [07:51<00:00, 19.29it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]9098
Epoch 0: |          | 9098/? [07:51<00:00, 19.29it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9098/? [07:51<00:00, 19.29it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.164, val_test/loss=0.148]9099
Epoch 0: |          | 9099/? [07:51<00:00, 19.29it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9099/? [07:51<00:00, 19.29it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]9100
Epoch 0: |          | 9100/? [07:51<00:00, 19.28it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9100/? [07:51<00:00, 19.28it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.164, val_test/loss=0.148]9101
Epoch 0: |          | 9101/? [07:52<00:00, 19.28it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9101/? [07:52<00:00, 19.28it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]9102
Epoch 0: |          | 9102/? [07:52<00:00, 19.28it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9102/? [07:52<00:00, 19.28it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.164, val_test/loss=0.148]9103
Epoch 0: |          | 9103/? [07:52<00:00, 19.28it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9103/? [07:52<00:00, 19.28it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.164, val_test/loss=0.148]9104
Epoch 0: |          | 9104/? [07:52<00:00, 19.28it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9104/? [07:52<00:00, 19.28it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.164, val_test/loss=0.148]9105
Epoch 0: |          | 9105/? [07:52<00:00, 19.28it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9105/? [07:52<00:00, 19.28it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.164, val_test/loss=0.148]9106
Epoch 0: |          | 9106/? [07:52<00:00, 19.28it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9106/? [07:52<00:00, 19.28it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.164, val_test/loss=0.148]9107
Epoch 0: |          | 9107/? [07:52<00:00, 19.27it/s, v_num=plhj, train/loss=0.126, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9107/? [07:52<00:00, 19.27it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]9108
Epoch 0: |          | 9108/? [07:52<00:00, 19.27it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9108/? [07:52<00:00, 19.27it/s, v_num=plhj, train/loss=0.125, val_train/loss=0.164, val_test/loss=0.148]9109
Epoch 0: |          | 9109/? [07:52<00:00, 19.27it/s, v_num=plhj, train/loss=0.125, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9109/? [07:52<00:00, 19.27it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.164, val_test/loss=0.148]9110
Epoch 0: |          | 9110/? [07:52<00:00, 19.27it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9110/? [07:52<00:00, 19.27it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.164, val_test/loss=0.148]9111
Epoch 0: |          | 9111/? [07:52<00:00, 19.27it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9111/? [07:52<00:00, 19.27it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.164, val_test/loss=0.148]9112
Epoch 0: |          | 9112/? [07:52<00:00, 19.27it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9112/? [07:52<00:00, 19.27it/s, v_num=plhj, train/loss=0.130, val_train/loss=0.164, val_test/loss=0.148]9113
Epoch 0: |          | 9113/? [07:52<00:00, 19.27it/s, v_num=plhj, train/loss=0.130, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9113/? [07:52<00:00, 19.27it/s, v_num=plhj, train/loss=0.137, val_train/loss=0.164, val_test/loss=0.148]9114
Epoch 0: |          | 9114/? [07:53<00:00, 19.27it/s, v_num=plhj, train/loss=0.137, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9114/? [07:53<00:00, 19.27it/s, v_num=plhj, train/loss=0.130, val_train/loss=0.164, val_test/loss=0.148]9115
Epoch 0: |          | 9115/? [07:53<00:00, 19.27it/s, v_num=plhj, train/loss=0.130, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9115/? [07:53<00:00, 19.27it/s, v_num=plhj, train/loss=0.130, val_train/loss=0.164, val_test/loss=0.148]9116
Epoch 0: |          | 9116/? [07:53<00:00, 19.26it/s, v_num=plhj, train/loss=0.130, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9116/? [07:53<00:00, 19.26it/s, v_num=plhj, train/loss=0.117, val_train/loss=0.164, val_test/loss=0.148]9117
Epoch 0: |          | 9117/? [07:53<00:00, 19.26it/s, v_num=plhj, train/loss=0.117, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9117/? [07:53<00:00, 19.26it/s, v_num=plhj, train/loss=0.125, val_train/loss=0.164, val_test/loss=0.148]9118
Epoch 0: |          | 9118/? [07:53<00:00, 19.26it/s, v_num=plhj, train/loss=0.125, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9118/? [07:53<00:00, 19.26it/s, v_num=plhj, train/loss=0.113, val_train/loss=0.164, val_test/loss=0.148]9119
Epoch 0: |          | 9119/? [07:53<00:00, 19.26it/s, v_num=plhj, train/loss=0.113, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9119/? [07:53<00:00, 19.26it/s, v_num=plhj, train/loss=0.123, val_train/loss=0.164, val_test/loss=0.148]9120
Epoch 0: |          | 9120/? [07:53<00:00, 19.26it/s, v_num=plhj, train/loss=0.123, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9120/? [07:53<00:00, 19.26it/s, v_num=plhj, train/loss=0.108, val_train/loss=0.164, val_test/loss=0.148]9121
Epoch 0: |          | 9121/? [07:53<00:00, 19.26it/s, v_num=plhj, train/loss=0.108, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9121/? [07:53<00:00, 19.26it/s, v_num=plhj, train/loss=0.118, val_train/loss=0.164, val_test/loss=0.148]9122
Epoch 0: |          | 9122/? [07:53<00:00, 19.26it/s, v_num=plhj, train/loss=0.118, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9122/? [07:53<00:00, 19.26it/s, v_num=plhj, train/loss=0.108, val_train/loss=0.164, val_test/loss=0.148]9123
Epoch 0: |          | 9123/? [07:53<00:00, 19.26it/s, v_num=plhj, train/loss=0.108, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9123/? [07:53<00:00, 19.26it/s, v_num=plhj, train/loss=0.123, val_train/loss=0.164, val_test/loss=0.148]9124
Epoch 0: |          | 9124/? [07:53<00:00, 19.26it/s, v_num=plhj, train/loss=0.123, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9124/? [07:53<00:00, 19.26it/s, v_num=plhj, train/loss=0.117, val_train/loss=0.164, val_test/loss=0.148]9125
Epoch 0: |          | 9125/? [07:53<00:00, 19.25it/s, v_num=plhj, train/loss=0.117, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9125/? [07:53<00:00, 19.25it/s, v_num=plhj, train/loss=0.117, val_train/loss=0.164, val_test/loss=0.148]9126
Epoch 0: |          | 9126/? [07:53<00:00, 19.25it/s, v_num=plhj, train/loss=0.117, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9126/? [07:53<00:00, 19.25it/s, v_num=plhj, train/loss=0.113, val_train/loss=0.164, val_test/loss=0.148]9127
Epoch 0: |          | 9127/? [07:54<00:00, 19.25it/s, v_num=plhj, train/loss=0.113, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9127/? [07:54<00:00, 19.25it/s, v_num=plhj, train/loss=0.113, val_train/loss=0.164, val_test/loss=0.148]9128
Epoch 0: |          | 9128/? [07:54<00:00, 19.25it/s, v_num=plhj, train/loss=0.113, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9128/? [07:54<00:00, 19.25it/s, v_num=plhj, train/loss=0.120, val_train/loss=0.164, val_test/loss=0.148]9129
Epoch 0: |          | 9129/? [07:54<00:00, 19.25it/s, v_num=plhj, train/loss=0.120, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9129/? [07:54<00:00, 19.25it/s, v_num=plhj, train/loss=0.117, val_train/loss=0.164, val_test/loss=0.148]9130
Epoch 0: |          | 9130/? [07:54<00:00, 19.25it/s, v_num=plhj, train/loss=0.117, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9130/? [07:54<00:00, 19.25it/s, v_num=plhj, train/loss=0.120, val_train/loss=0.164, val_test/loss=0.148]9131
Epoch 0: |          | 9131/? [07:54<00:00, 19.25it/s, v_num=plhj, train/loss=0.120, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9131/? [07:54<00:00, 19.25it/s, v_num=plhj, train/loss=0.115, val_train/loss=0.164, val_test/loss=0.148]9132
Epoch 0: |          | 9132/? [07:55<00:00, 19.22it/s, v_num=plhj, train/loss=0.115, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9132/? [07:55<00:00, 19.22it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.164, val_test/loss=0.148]9133
Epoch 0: |          | 9133/? [07:55<00:00, 19.22it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9133/? [07:55<00:00, 19.22it/s, v_num=plhj, train/loss=0.109, val_train/loss=0.164, val_test/loss=0.148]9134
Epoch 0: |          | 9134/? [07:55<00:00, 19.22it/s, v_num=plhj, train/loss=0.109, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9134/? [07:55<00:00, 19.22it/s, v_num=plhj, train/loss=0.125, val_train/loss=0.164, val_test/loss=0.148]9135
Epoch 0: |          | 9135/? [07:55<00:00, 19.21it/s, v_num=plhj, train/loss=0.125, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9135/? [07:55<00:00, 19.21it/s, v_num=plhj, train/loss=0.117, val_train/loss=0.164, val_test/loss=0.148]9136
Epoch 0: |          | 9136/? [07:55<00:00, 19.21it/s, v_num=plhj, train/loss=0.117, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9136/? [07:55<00:00, 19.21it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]9137
Epoch 0: |          | 9137/? [07:55<00:00, 19.21it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9137/? [07:55<00:00, 19.21it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.164, val_test/loss=0.148]9138
Epoch 0: |          | 9138/? [07:55<00:00, 19.21it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9138/? [07:55<00:00, 19.21it/s, v_num=plhj, train/loss=0.129, val_train/loss=0.164, val_test/loss=0.148]9139
Epoch 0: |          | 9139/? [07:55<00:00, 19.21it/s, v_num=plhj, train/loss=0.129, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9139/? [07:55<00:00, 19.21it/s, v_num=plhj, train/loss=0.119, val_train/loss=0.164, val_test/loss=0.148]9140
Epoch 0: |          | 9140/? [07:55<00:00, 19.21it/s, v_num=plhj, train/loss=0.119, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9140/? [07:55<00:00, 19.21it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.164, val_test/loss=0.148]9141
Epoch 0: |          | 9141/? [07:55<00:00, 19.21it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9141/? [07:55<00:00, 19.21it/s, v_num=plhj, train/loss=0.132, val_train/loss=0.164, val_test/loss=0.148]9142
Epoch 0: |          | 9142/? [07:55<00:00, 19.21it/s, v_num=plhj, train/loss=0.132, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9142/? [07:55<00:00, 19.21it/s, v_num=plhj, train/loss=0.138, val_train/loss=0.164, val_test/loss=0.148]9143
Epoch 0: |          | 9143/? [07:56<00:00, 19.21it/s, v_num=plhj, train/loss=0.138, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9143/? [07:56<00:00, 19.21it/s, v_num=plhj, train/loss=0.139, val_train/loss=0.164, val_test/loss=0.148]9144
Epoch 0: |          | 9144/? [07:56<00:00, 19.20it/s, v_num=plhj, train/loss=0.139, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9144/? [07:56<00:00, 19.20it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.164, val_test/loss=0.148]9145
Epoch 0: |          | 9145/? [07:56<00:00, 19.20it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9145/? [07:56<00:00, 19.20it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.164, val_test/loss=0.148]9146
Epoch 0: |          | 9146/? [07:56<00:00, 19.20it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9146/? [07:56<00:00, 19.20it/s, v_num=plhj, train/loss=0.138, val_train/loss=0.164, val_test/loss=0.148]9147
Epoch 0: |          | 9147/? [07:56<00:00, 19.20it/s, v_num=plhj, train/loss=0.138, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9147/? [07:56<00:00, 19.20it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.164, val_test/loss=0.148]9148
Epoch 0: |          | 9148/? [07:56<00:00, 19.20it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9148/? [07:56<00:00, 19.20it/s, v_num=plhj, train/loss=0.137, val_train/loss=0.164, val_test/loss=0.148]9149
Epoch 0: |          | 9149/? [07:56<00:00, 19.20it/s, v_num=plhj, train/loss=0.137, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9149/? [07:56<00:00, 19.20it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.164, val_test/loss=0.148]9150
Epoch 0: |          | 9150/? [07:56<00:00, 19.20it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9150/? [07:56<00:00, 19.20it/s, v_num=plhj, train/loss=0.132, val_train/loss=0.164, val_test/loss=0.148]9151
Epoch 0: |          | 9151/? [07:56<00:00, 19.20it/s, v_num=plhj, train/loss=0.132, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9151/? [07:56<00:00, 19.20it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.164, val_test/loss=0.148]9152
Epoch 0: |          | 9152/? [07:56<00:00, 19.20it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9152/? [07:56<00:00, 19.20it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.164, val_test/loss=0.148]9153
Epoch 0: |          | 9153/? [07:56<00:00, 19.19it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9153/? [07:56<00:00, 19.19it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]9154
Epoch 0: |          | 9154/? [07:56<00:00, 19.19it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9154/? [07:56<00:00, 19.19it/s, v_num=plhj, train/loss=0.131, val_train/loss=0.164, val_test/loss=0.148]9155
Epoch 0: |          | 9155/? [07:57<00:00, 19.19it/s, v_num=plhj, train/loss=0.131, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9155/? [07:57<00:00, 19.19it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]9156
Epoch 0: |          | 9156/? [07:57<00:00, 19.19it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9156/? [07:57<00:00, 19.19it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.164, val_test/loss=0.148]9157
Epoch 0: |          | 9157/? [07:57<00:00, 19.19it/s, v_num=plhj, train/loss=0.128, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9157/? [07:57<00:00, 19.19it/s, v_num=plhj, train/loss=0.137, val_train/loss=0.164, val_test/loss=0.148]9158
Epoch 0: |          | 9158/? [07:57<00:00, 19.19it/s, v_num=plhj, train/loss=0.137, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9158/? [07:57<00:00, 19.19it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.164, val_test/loss=0.148]9159
Epoch 0: |          | 9159/? [07:57<00:00, 19.19it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9159/? [07:57<00:00, 19.19it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.164, val_test/loss=0.148]9160
Epoch 0: |          | 9160/? [07:57<00:00, 19.19it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9160/? [07:57<00:00, 19.19it/s, v_num=plhj, train/loss=0.157, val_train/loss=0.164, val_test/loss=0.148]9161
Epoch 0: |          | 9161/? [07:57<00:00, 19.19it/s, v_num=plhj, train/loss=0.157, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9161/? [07:57<00:00, 19.19it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.164, val_test/loss=0.148]9162
Epoch 0: |          | 9162/? [07:57<00:00, 19.18it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.164, val_test/loss=0.148]Epoch 0: |          | 9162/? [07:57<00:00, 19.18it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.164, val_test/loss=0.148]9163
